--Made by N3xul#3777
o39.CFrame = CFrame.new(-65.64151, 3.8888607, 25.3561535, -1, 0, 0, 0, 1, 0, 0, 0, -1)
o39.BottomSurface = Enum.SurfaceType.Smooth
o39.FrontSurface = Enum.SurfaceType.Weld
o39.LeftSurface = Enum.SurfaceType.Weld
o39.RightSurface = Enum.SurfaceType.Weld
o39.TopSurface = Enum.SurfaceType.Smooth
o39.Position = Vector3.new(-65.64151, 3.8888607, 25.3561535)
o40.Name = "Smooth Block Model"
o40.Parent = o1
o40.Material = Enum.Material.CorrodedMetal
o40.BrickColor = BrickColor.new("Medium blue")
o40.Reflectance = 0.070000000298023
o40.Position = Vector3.new(-65.64151, 3.48886299, 24.8561535)
o40.Rotation = Vector3.new(-180, 0, -180)
o40.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o40.Velocity = Vector3.new(-0.000804754905, 0.0273498986, 0.00568801351)
o40.FormFactor = Enum.FormFactor.Plate
o40.Size = Vector3.new(3, 0.400000006, 2)
o40.CFrame = CFrame.new(-65.64151, 3.48886299, 24.8561535, -1, 0, 0, 0, 1, 0, 0, 0, -1)
o40.BottomSurface = Enum.SurfaceType.Smooth
o40.FrontSurface = Enum.SurfaceType.Weld
o40.LeftSurface = Enum.SurfaceType.Weld
o40.RightSurface = Enum.SurfaceType.Weld
o40.TopSurface = Enum.SurfaceType.Smooth
o40.Color = Color3.new(0.431373, 0.6, 0.792157)
o40.Position = Vector3.new(-65.64151, 3.48886299, 24.8561535)
o41.Name = "Left Arm"
o41.Parent = o1
o41.BrickColor = BrickColor.new("Medium blue")
o41.Reflectance = 0.070000000298023
o41.Position = Vector3.new(-73.14151, 2.8888607, 25.3561535)
o41.Rotation = Vector3.new(-180, 0, -180)
o41.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o41.Velocity = Vector3.new(-0.000442257151, 0.0128558557, -0.00626743026)
o41.CanCollide = false
o41.FormFactor = Enum.FormFactor.Plate
o41.Size = Vector3.new(2, 2.4000001, 1)
o41.CFrame = CFrame.new(-73.14151, 2.8888607, 25.3561535, -1, 0, 0, 0, 1, 0, 0, 0, -1)
o41.BottomSurface = Enum.SurfaceType.Weld
o41.TopSurface = Enum.SurfaceType.Smooth
o41.Color = Color3.new(0.431373, 0.6, 0.792157)
o41.Position = Vector3.new(-73.14151, 2.8888607, 25.3561535)
o42.Name = "Smooth Block Model"
o42.Parent = o1
o42.Reflectance = 0.070000000298023
o42.Position = Vector3.new(-66.14151, 3.48886275, 21.3561535)
o42.Rotation = Vector3.new(-180, 0, -180)
o42.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o42.Velocity = Vector3.new(0.00497377664, 0.0238683429, 0.00486251013)
o42.CanCollide = false
o42.FormFactor = Enum.FormFactor.Plate
o42.Size = Vector3.new(2, 0.400000006, 3)
o42.CFrame = CFrame.new(-66.14151, 3.48886275, 21.3561535, -1, 0, 0, 0, 1, 0, 0, 0, -1)
o42.BottomSurface = Enum.SurfaceType.Weld
o42.TopSurface = Enum.SurfaceType.Smooth
o42.Position = Vector3.new(-66.14151, 3.48886275, 21.3561535)
o43.Name = "Left Arm"
o43.Parent = o1
o43.Material = Enum.Material.Wood
o43.BrickColor = BrickColor.new("Reddish brown")
o43.Reflectance = 0.070000000298023
o43.Position = Vector3.new(-70.64151, 2.8888607, 25.3561535)
o43.Rotation = Vector3.new(-180, 0, -180)
o43.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o43.Velocity = Vector3.new(-0.000442257151, 0.0178058483, -0.00213990663)
o43.CanCollide = false
o43.FormFactor = Enum.FormFactor.Plate
o43.Size = Vector3.new(3, 2.4000001, 1)
o43.CFrame = CFrame.new(-70.64151, 2.8888607, 25.3561535, -1, 0, 0, 0, 1, 0, 0, 0, -1)
o43.BottomSurface = Enum.SurfaceType.Weld
o43.TopSurface = Enum.SurfaceType.Smooth
o43.Color = Color3.new(0.411765, 0.25098, 0.156863)
o43.Position = Vector3.new(-70.64151, 2.8888607, 25.3561535)
o44.Name = "Left Arm"
o44.Parent = o1
o44.Material = Enum.Material.CorrodedMetal
o44.BrickColor = BrickColor.new("Really black")
o44.Position = Vector3.new(-66.64151, 3.78886366, 16.2561512)
o44.Rotation = Vector3.new(90, 0, -180)
o44.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o44.Velocity = Vector3.new(0.0127999289, 0.0192477852, 0.00382344145)
o44.CanCollide = false
o44.FormFactor = Enum.FormFactor.Plate
o44.Size = Vector3.new(1, 0.400000006, 1)
o44.CFrame = CFrame.new(-66.64151, 3.78886366, 16.2561512, -1, 0, 0, 0, 0, -1, 0, -1, 0)
o44.BottomSurface = Enum.SurfaceType.Weld
o44.TopSurface = Enum.SurfaceType.Smooth
o44.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
o44.Position = Vector3.new(-66.64151, 3.78886366, 16.2561512)
o45.Parent = o44
o45.Offset = Vector3.new(0.400000006, -0.649999976, 0)
o45.Scale = Vector3.new(1, 1, 0.449999988)
o46.Name = "Smooth Block Model"
o46.Parent = o1
o46.Material = Enum.Material.Wood
o46.BrickColor = BrickColor.new("Dark orange")
o46.Position = Vector3.new(-68.64151, 2.08886337, 21.3561535)
o46.Rotation = Vector3.new(-180, 0, -180)
o46.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o46.Velocity = Vector3.new(0.0077457726, 0.0189183485, 0.00173160876)
o46.FormFactor = Enum.FormFactor.Plate
o46.Size = Vector3.new(1, 1.60000002, 1)
o46.CFrame = CFrame.new(-68.64151, 2.08886337, 21.3561535, -1, 0, 0, 0, 1, 0, 0, 0, -1)
o46.BottomSurface = Enum.SurfaceType.Weld
o46.TopSurface = Enum.SurfaceType.Smooth
o46.Color = Color3.new(0.627451, 0.372549, 0.207843)
o46.Position = Vector3.new(-68.64151, 2.08886337, 21.3561535)
o47.Name = "Smooth Block Model"
o47.Parent = o1
o47.Material = Enum.Material.Wood
o47.BrickColor = BrickColor.new("Reddish brown")
o47.Reflectance = 0.070000000298023
o47.Position = Vector3.new(-70.64151, 1.08886302, 23.8561535)
o47.Rotation = Vector3.new(0, 90, 0)
o47.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o47.Velocity = Vector3.new(0.00559824705, 0.0167380385, -0.000858535524)
o47.FormFactor = Enum.FormFactor.Plate
o47.Size = Vector3.new(4, 0.400000006, 7)
o47.CFrame = CFrame.new(-70.64151, 1.08886302, 23.8561535, 0, 0, 1, 0, 1, 0, -1, 0, 0)
o47.BottomSurface = Enum.SurfaceType.Smooth
o47.FrontSurface = Enum.SurfaceType.Weld
o47.TopSurface = Enum.SurfaceType.Smooth
o47.Color = Color3.new(0.411765, 0.25098, 0.156863)
o47.Position = Vector3.new(-70.64151, 1.08886302, 23.8561535)
o48.Parent = o1
o48.BrickColor = BrickColor.new("Really black")
o48.Position = Vector3.new(-75.6414337, 1.5001502, 26.356184)
o48.Rotation = Vector3.new(89.7079163, -44.8432617, 0.0077202823)
o48.RotVelocity = Vector3.new(0.0694834813, 0.0205255933, 0.0376884304)
o48.Velocity = Vector3.new(-0.123622425, -0.151593447, -0.085633494)
o48.Elasticity = 0
o48.FormFactor = Enum.FormFactor.Symmetric
o48.Friction = 0.20000000298023
o48.Shape = Enum.PartType.Ball
o48.Size = Vector3.new(3, 3, 3)
o48.CFrame = CFrame.new(-75.6414337, 1.5001502, 26.356184, 0.709038436, -9.5538926e-005, -0.705169797, -0.705160022, 0.00519279949, -0.709029257, 0.00372954691, 0.999986529, 0.00361454044)
o48.BottomSurface = Enum.SurfaceType.Hinge
o48.TopSurface = Enum.SurfaceType.Smooth
o48.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
o48.Position = Vector3.new(-75.6414337, 1.5001502, 26.356184)
o49.Parent = o48
o49.Offset = Vector3.new(0, -1.10000002, 0)
o49.Scale = Vector3.new(1, 0.400000006, 1)
o50.Parent = o48
o50.Texture = "http://www.roblox.com/asset/?id=126370785"
o50.Face = Enum.NormalId.Top
o51.Name = "Smooth Block Model"
o51.Parent = o1
o51.BrickColor = BrickColor.new("Medium blue")
o51.Reflectance = 0.070000000298023
o51.Position = Vector3.new(-77.64151, 3.28886294, 21.3561535)
o51.Rotation = Vector3.new(-180, 0, -180)
o51.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o51.Velocity = Vector3.new(0.00536977733, 0.00109837484, -0.0139817223)
o51.FormFactor = Enum.FormFactor.Plate
o51.Size = Vector3.new(1, 1.60000002, 9)
o51.CFrame = CFrame.new(-77.64151, 3.28886294, 21.3561535, -1, 0, 0, 0, 1, 0, 0, 0, -1)
o51.BottomSurface = Enum.SurfaceType.Weld
o51.TopSurface = Enum.SurfaceType.Smooth
o51.Color = Color3.new(0.431373, 0.6, 0.792157)
o51.Position = Vector3.new(-77.64151, 3.28886294, 21.3561535)
o52.Name = "Smooth Block Model"
o52.Parent = o1
o52.Material = Enum.Material.DiamondPlate
o52.BrickColor = BrickColor.new("Dark stone grey")
o52.Position = Vector3.new(-72.64151, 2.48886299, 21.3561535)
o52.Rotation = Vector3.new(-180, 0, -180)
o52.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o52.Velocity = Vector3.new(0.00695377495, 0.0109983608, -0.00515717734)
o52.FormFactor = Enum.FormFactor.Plate
o52.Size = Vector3.new(1, 0.800000012, 1)
o52.CFrame = CFrame.new(-72.64151, 2.48886299, 21.3561535, -1, 0, 0, 0, 1, 0, 0, 0, -1)
o52.BottomSurface = Enum.SurfaceType.Weld
o52.TopSurface = Enum.SurfaceType.Smooth
o52.Color = Color3.new(0.388235, 0.372549, 0.384314)
o52.Position = Vector3.new(-72.64151, 2.48886299, 21.3561535)
o53.Name = "Smooth Block Model"
o53.Parent = o1
o53.Reflectance = 0.070000000298023
o53.Position = Vector3.new(-70.64151, 1.08886302, 21.3561535)
o53.Rotation = Vector3.new(-180, 0, -180)
o53.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o53.Velocity = Vector3.new(0.00972576998, 0.0149583556, -0.000858535524)
o53.FormFactor = Enum.FormFactor.Plate
o53.Size = Vector3.new(9, 0.400000006, 1)
o53.CFrame = CFrame.new(-70.64151, 1.08886302, 21.3561535, -1, 0, 0, 0, 1, 0, 0, 0, -1)
o53.BackSurface = Enum.SurfaceType.Weld
o53.BottomSurface = Enum.SurfaceType.Smooth
o53.LeftSurface = Enum.SurfaceType.Weld
o53.RightSurface = Enum.SurfaceType.Weld
o53.TopSurface = Enum.SurfaceType.Smooth
o53.Position = Vector3.new(-70.64151, 1.08886302, 21.3561535)
o54.Parent = o1
o54.BrickColor = BrickColor.new("Bright orange")
o54.Reflectance = 11
o54.Position = Vector3.new(-69.14151, 2.68886185, 26.3561535)
o54.Rotation = Vector3.new(-180, 0, -0)
o54.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o54.Velocity = Vector3.new(-0.00169726927, 0.0214877166, 0.000478981063)
o54.CanCollide = false
o54.FormFactor = Enum.FormFactor.Plate
o54.Size = Vector3.new(2, 0.400000006, 1)
o54.CFrame = CFrame.new(-69.14151, 2.68886185, 26.3561535, 1, 0, 0, 0, -1, 0, 0, 0, -1)
o54.BackSurface = Enum.SurfaceType.Weld
o54.BottomSurface = Enum.SurfaceType.Weld
o54.FrontSurface = Enum.SurfaceType.Weld
o54.LeftSurface = Enum.SurfaceType.Weld
o54.RightSurface = Enum.SurfaceType.Weld
o54.TopSurface = Enum.SurfaceType.Weld
o54.Color = Color3.new(0.854902, 0.521569, 0.254902)
o54.Position = Vector3.new(-69.14151, 2.68886185, 26.3561535)
o55.Parent = o54
o55.Offset = Vector3.new(0, 0, 0.730000019)
o55.Scale = Vector3.new(0.600000024, 1, 0.5)
o56.Name = "Smooth Block Model"
o56.Parent = o1
o56.Material = Enum.Material.DiamondPlate
o56.BrickColor = BrickColor.new("Dark stone grey")
o56.Position = Vector3.new(-71.14151, 1.68886328, 21.3561535)
o56.Rotation = Vector3.new(-180, 0, -180)
o56.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o56.Velocity = Vector3.new(0.00853777211, 0.013968356, -0.00211116439)
o56.FormFactor = Enum.FormFactor.Plate
o56.Size = Vector3.new(4, 0.800000012, 1)
o56.CFrame = CFrame.new(-71.14151, 1.68886328, 21.3561535, -1, 0, 0, 0, 1, 0, 0, 0, -1)
o56.BackSurface = Enum.SurfaceType.Weld
o56.BottomSurface = Enum.SurfaceType.Weld
o56.TopSurface = Enum.SurfaceType.Smooth
o56.Color = Color3.new(0.388235, 0.372549, 0.384314)
o56.Position = Vector3.new(-71.14151, 1.68886328, 21.3561535)
o57.Name = "Smooth Block Model"
o57.Parent = o1
o57.Reflectance = 0.070000000298023
o57.Position = Vector3.new(-66.14151, 2.48886347, 21.3561535)
o57.Rotation = Vector3.new(-180, 0, -180)
o57.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o57.Velocity = Vector3.new(0.00695377262, 0.0238683429, 0.00557438331)
o57.CanCollide = false
o57.FormFactor = Enum.FormFactor.Plate
o57.Size = Vector3.new(2, 1.60000002, 3)
o57.CFrame = CFrame.new(-66.14151, 2.48886347, 21.3561535, -1, 0, 0, 0, 1, 0, 0, 0, -1)
o57.BackSurface = Enum.SurfaceType.Weld
o57.BottomSurface = Enum.SurfaceType.Weld
o57.TopSurface = Enum.SurfaceType.Smooth
o57.Position = Vector3.new(-66.14151, 2.48886347, 21.3561535)
o58.Name = "Smooth Block Model"
o58.Parent = o1
o58.Material = Enum.Material.CorrodedMetal
o58.BrickColor = BrickColor.new("Medium blue")
o58.Reflectance = 0.070000000298023
o58.Position = Vector3.new(-75.64151, 3.6888628, 25.3561535)
o58.Rotation = Vector3.new(-180, 0, -180)
o58.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o58.Velocity = Vector3.new(-0.0020262585, 0.00790586416, -0.0109644532)
o58.FormFactor = Enum.FormFactor.Plate
o58.Size = Vector3.new(3, 0.800000012, 1)
o58.CFrame = CFrame.new(-75.64151, 3.6888628, 25.3561535, -1, 0, 0, 0, 1, 0, 0, 0, -1)
o58.BottomSurface = Enum.SurfaceType.Smooth
o58.LeftSurface = Enum.SurfaceType.Weld
o58.RightSurface = Enum.SurfaceType.Weld
o58.TopSurface = Enum.SurfaceType.Smooth
o58.Color = Color3.new(0.431373, 0.6, 0.792157)
o58.Position = Vector3.new(-75.64151, 3.6888628, 25.3561535)
o59.Name = "Smooth Block Model"
o59.Parent = o1
o59.Material = Enum.Material.CorrodedMetal
o59.BrickColor = BrickColor.new("Medium blue")
o59.Reflectance = 0.070000000298023
o59.Position = Vector3.new(-70.64151, 1.48886299, 17.3561535)
o59.Rotation = Vector3.new(-180, 0, -180)
o59.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o59.Velocity = Vector3.new(0.0155378096, 0.0121108592, -0.00114328507)
o59.FormFactor = Enum.FormFactor.Plate
o59.Size = Vector3.new(7, 0.400000006, 1)
o59.CFrame = CFrame.new(-70.64151, 1.48886299, 17.3561535, -1, 0, 0, 0, 1, 0, 0, 0, -1)
o59.BottomSurface = Enum.SurfaceType.Smooth
o59.FrontSurface = Enum.SurfaceType.Weld
o59.TopSurface = Enum.SurfaceType.Smooth
o59.Color = Color3.new(0.431373, 0.6, 0.792157)
o59.Position = Vector3.new(-70.64151, 1.48886299, 17.3561535)
o60.Name = "walk"
o60.Parent = o1
o60.Material = Enum.Material.DiamondPlate
o60.BrickColor = BrickColor.new("Dark stone grey")
o60.Position = Vector3.new(-71.64151, 2.48886299, 21.3561535)
o60.Rotation = Vector3.new(-0, -90, 0)
o60.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o60.Velocity = Vector3.new(0.00695377495, 0.0129783573, -0.00350616779)
o60.CanCollide = false
o60.FormFactor = Enum.FormFactor.Plate
o60.Size = Vector3.new(1, 0.800000012, 1)
o60.CFrame = CFrame.new(-71.64151, 2.48886299, 21.3561535, 0, 0, -1, 0, 1, 0, 1, 0, 0)
o60.BottomSurface = Enum.SurfaceType.Weld
o60.Color = Color3.new(0.388235, 0.372549, 0.384314)
o60.Position = Vector3.new(-71.64151, 2.48886299, 21.3561535)
o61.Parent = o60
o61.MeshType = Enum.MeshType.Wedge
o62.Parent = o60
o62.MeshType = Enum.MeshType.Wedge
o63.Parent = o60
o63.MeshType = Enum.MeshType.Wedge
o64.Name = "Smooth Block Model"
o64.Parent = o1
o64.BrickColor = BrickColor.new("Medium blue")
o64.Reflectance = 0.070000000298023
o64.Position = Vector3.new(-67.64151, 2.68886375, 21.3561535)
o64.Rotation = Vector3.new(-180, 0, -180)
o64.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o64.Velocity = Vector3.new(0.0065577738, 0.0208983459, 0.00295549352)
o64.FormFactor = Enum.FormFactor.Plate
o64.Size = Vector3.new(1, 2.79999995, 7)
o64.CFrame = CFrame.new(-67.64151, 2.68886375, 21.3561535, -1, 0, 0, 0, 1, 0, 0, 0, -1)
o64.BottomSurface = Enum.SurfaceType.Weld
o64.RightSurface = Enum.SurfaceType.Weld
o64.TopSurface = Enum.SurfaceType.Smooth
o64.Color = Color3.new(0.431373, 0.6, 0.792157)
o64.Position = Vector3.new(-67.64151, 2.68886375, 21.3561535)
o65.Name = "Left Arm"
o65.Parent = o1
o65.Material = Enum.Material.CorrodedMetal
o65.BrickColor = BrickColor.new("Dark stone grey")
o65.Reflectance = 0.070000000298023
o65.Position = Vector3.new(-63.9415054, 3.38886261, 25.3561535)
o65.Rotation = Vector3.new(90, -0, -90)
o65.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o65.Velocity = Vector3.new(-0.0014322591, 0.0310718399, 0.00856592506)
o65.CanCollide = false
o65.FormFactor = Enum.FormFactor.Plate
o65.Size = Vector3.new(1, 0.400000006, 1)
o65.CFrame = CFrame.new(-63.9415054, 3.38886261, 25.3561535, 0, 1, -0, 0, 0, -1, -1, 0, 0)
o65.BottomSurface = Enum.SurfaceType.Weld
o65.TopSurface = Enum.SurfaceType.Smooth
o65.Color = Color3.new(0.388235, 0.372549, 0.384314)
o65.Position = Vector3.new(-63.9415054, 3.38886261, 25.3561535)
o66.Parent = o65
o66.Offset = Vector3.new(0, 0, 0.200000003)
o67.Name = "Smooth Block Model"
o67.Parent = o1
o67.BrickColor = BrickColor.new("Bright yellow")
o67.Reflectance = 0.070000000298023
o67.Position = Vector3.new(-69.64151, 5.28886318, 25.3561535)
o67.Rotation = Vector3.new(180, 90, 0)
o67.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o67.Velocity = Vector3.new(-0.00519425515, 0.0197858457, -0.00219739648)
o67.FormFactor = Enum.FormFactor.Plate
o67.Size = Vector3.new(1, 0.800000012, 1)
o67.CFrame = CFrame.new(-69.64151, 5.28886318, 25.3561535, 0, 0, 1, 0, -1, 0, 1, 0, 0)
o67.BackSurface = Enum.SurfaceType.Weld
o67.BottomSurface = Enum.SurfaceType.Weld
o67.TopSurface = Enum.SurfaceType.Smooth
o67.Color = Color3.new(0.960784, 0.803922, 0.188235)
o67.Position = Vector3.new(-69.64151, 5.28886318, 25.3561535)
o68.Parent = o67
o68.MeshType = Enum.MeshType.Wedge
o69.Name = "Smooth Block Model"
o69.Parent = o1
o69.BrickColor = BrickColor.new("Nougat")
o69.Position = Vector3.new(-68.64151, 3.48886299, 21.3561535)
o69.Rotation = Vector3.new(-180, 0, -180)
o69.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o69.Velocity = Vector3.new(0.00497377757, 0.0189183485, 0.000734985806)
o69.FormFactor = Enum.FormFactor.Plate
o69.Size = Vector3.new(1, 1.20000005, 7)
o69.CFrame = CFrame.new(-68.64151, 3.48886299, 21.3561535, -1, 0, 0, 0, 1, 0, 0, 0, -1)
o69.BottomSurface = Enum.SurfaceType.Smooth
o69.LeftSurface = Enum.SurfaceType.Weld
o69.TopSurface = Enum.SurfaceType.Smooth
o69.Color = Color3.new(0.8, 0.556863, 0.411765)
o69.Position = Vector3.new(-68.64151, 3.48886299, 21.3561535)
o70.Name = "Brick-Mesh-Glass"
o70.Parent = o1
o70.BrickColor = BrickColor.new("Black")
o70.Reflectance = 0.070000000298023
o70.Position = Vector3.new(-72.64151, 4.88886166, 25.3561535)
o70.Rotation = Vector3.new(-0, 0, -180)
o70.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o70.Velocity = Vector3.new(-0.00440225331, 0.0138458544, -0.0068656737)
o70.CanCollide = false
o70.FormFactor = Enum.FormFactor.Plate
o70.Size = Vector3.new(1, 1.60000002, 1)
o70.CFrame = CFrame.new(-72.64151, 4.88886166, 25.3561535, -1, 0, 0, 0, -1, 0, 0, 0, 1)
o70.BottomSurface = Enum.SurfaceType.Smooth
o70.TopSurface = Enum.SurfaceType.Weld
o70.Color = Color3.new(0.105882, 0.164706, 0.207843)
o70.Position = Vector3.new(-72.64151, 4.88886166, 25.3561535)
o71.Parent = o70
o71.Scale = Vector3.new(0.5, 1, 1)
o71.MeshType = Enum.MeshType.Brick
o72.Name = "Smooth Block Model"
o72.Parent = o1
o72.BrickColor = BrickColor.new("Dark stone grey")
o72.Reflectance = 0.070000000298023
o72.Position = Vector3.new(-75.64151, 1.2888633, 21.3561535)
o72.Rotation = Vector3.new(0, 90, 0)
o72.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o72.Velocity = Vector3.new(0.00932976976, 0.0050583696, -0.00925595686)
o72.FormFactor = Enum.FormFactor.Plate
o72.Size = Vector3.new(7, 0.800000012, 1)
o72.CFrame = CFrame.new(-75.64151, 1.2888633, 21.3561535, 0, 0, 1, 0, 1, 0, -1, 0, 0)
o72.BottomSurface = Enum.SurfaceType.Smooth
o72.TopSurface = Enum.SurfaceType.Smooth
o72.Color = Color3.new(0.388235, 0.372549, 0.384314)
o72.Position = Vector3.new(-75.64151, 1.2888633, 21.3561535)
o73.Name = "Left Arm"
o73.Parent = o1
o73.Material = Enum.Material.CorrodedMetal
o73.BrickColor = BrickColor.new("Bright yellow")
o73.Reflectance = 0.070000000298023
o73.Position = Vector3.new(-72.14151, 5.88885975, 17.3561535)
o73.Rotation = Vector3.new(-180, 0, -180)
o73.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o73.Velocity = Vector3.new(0.00682582799, 0.00914086401, -0.00675204117)
o73.CanCollide = false
o73.FormFactor = Enum.FormFactor.Plate
o73.Size = Vector3.new(2, 0.400000006, 1)
o73.CFrame = CFrame.new(-72.14151, 5.88885975, 17.3561535, -1, 0, 0, 0, 1, 0, 0, 0, -1)
o73.BottomSurface = Enum.SurfaceType.Weld
o73.TopSurface = Enum.SurfaceType.Smooth
o73.Color = Color3.new(0.960784, 0.803922, 0.188235)
o73.Position = Vector3.new(-72.14151, 5.88885975, 17.3561535)
o74.Name = "Smooth Block Model"
o74.Parent = o1
o74.BrickColor = BrickColor.new("Medium blue")
o74.Reflectance = 0.070000000298023
o74.Position = Vector3.new(-70.64151, 1.4888618, 25.3561535)
o74.Rotation = Vector3.new(-180, 0, -180)
o74.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o74.Velocity = Vector3.new(0.00232973672, 0.0178058483, -0.00114328414)
o74.FormFactor = Enum.FormFactor.Plate
o74.Size = Vector3.new(7, 0.400000006, 1)
o74.CFrame = CFrame.new(-70.64151, 1.4888618, 25.3561535, -1, 0, 0, 0, 1, 0, 0, 0, -1)
o74.BackSurface = Enum.SurfaceType.Weld
o74.BottomSurface = Enum.SurfaceType.Weld
o74.TopSurface = Enum.SurfaceType.Smooth
o74.Color = Color3.new(0.431373, 0.6, 0.792157)
o74.Position = Vector3.new(-70.64151, 1.4888618, 25.3561535)
o75.Name = "Smooth Block Model"
o75.Parent = o1
o75.Material = Enum.Material.CorrodedMetal
o75.Position = Vector3.new(-77.64151, 1.8888607, 21.3561535)
o75.Rotation = Vector3.new(90, 0, -180)
o75.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o75.Velocity = Vector3.new(0.00814177748, 0.00109837484, -0.0129850972)
o75.FormFactor = Enum.FormFactor.Custom
o75.Size = Vector3.new(1, 7, 1.20000005)
o75.CFrame = CFrame.new(-77.64151, 1.8888607, 21.3561535, -1, 0, 0, 0, 0, -1, 0, -1, 0)
o75.BottomSurface = Enum.SurfaceType.Smooth
o75.FrontSurface = Enum.SurfaceType.Weld
o75.TopSurface = Enum.SurfaceType.Smooth
o75.Position = Vector3.new(-77.64151, 1.8888607, 21.3561535)
o76.Parent = o75
o76.Offset = Vector3.new(0, 0, -0.200000003)
o76.Scale = Vector3.new(1.20000005, 1.29999995, 1.20000005)
o77.Name = "Smooth Block Model"
o77.Parent = o1
o77.Material = Enum.Material.CorrodedMetal
o77.BrickColor = BrickColor.new("Black")
o77.Position = Vector3.new(-77.64151, 1.8888607, 25.3561535)
o77.Rotation = Vector3.new(90, 0, -180)
o77.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o77.Velocity = Vector3.new(0.00153774046, 0.00394586986, -0.0129850972)
o77.FormFactor = Enum.FormFactor.Custom
o77.Size = Vector3.new(1, 1, 1.20000005)
o77.CFrame = CFrame.new(-77.64151, 1.8888607, 25.3561535, -1, 0, 0, 0, 0, -1, 0, -1, 0)
o77.BottomSurface = Enum.SurfaceType.Smooth
o77.FrontSurface = Enum.SurfaceType.Weld
o77.TopSurface = Enum.SurfaceType.Smooth
o77.Color = Color3.new(0.105882, 0.164706, 0.207843)
o77.Position = Vector3.new(-77.64151, 1.8888607, 25.3561535)
o78.Parent = o77
o78.Offset = Vector3.new(0, 2, -0.200000003)
o78.Scale = Vector3.new(1.25, 1, 1.25)
o79.Name = "Smooth Block Model"
o79.Parent = o1
o79.Material = Enum.Material.CorrodedMetal
o79.BrickColor = BrickColor.new("Really black")
o79.Position = Vector3.new(-77.64151, 1.8888607, 25.956152)
o79.Rotation = Vector3.new(90, 0, -180)
o79.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o79.Velocity = Vector3.new(0.000547137344, 0.00437299302, -0.0129850972)
o79.FormFactor = Enum.FormFactor.Custom
o79.Size = Vector3.new(1, 0.200000003, 1.20000005)
o79.CFrame = CFrame.new(-77.64151, 1.8888607, 25.956152, -1, 0, 0, 0, 0, -1, 0, -1, 0)
o79.BottomSurface = Enum.SurfaceType.Smooth
o79.FrontSurface = Enum.SurfaceType.Weld
o79.TopSurface = Enum.SurfaceType.Weld
o79.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
o79.Position = Vector3.new(-77.64151, 1.8888607, 25.956152)
o80.Parent = o79
o80.Offset = Vector3.new(0, 0.144999996, -0.200000003)
o81.Name = "Smooth Block Model"
o81.Parent = o1
o81.Material = Enum.Material.DiamondPlate
o81.Reflectance = 0.070000000298023
o81.Position = Vector3.new(-77.64151, 5.0888629, 17.3561535)
o81.Rotation = Vector3.new(0, 90, 0)
o81.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o81.Velocity = Vector3.new(0.00840981957, -0.00174912019, -0.0152630955)
o81.FormFactor = Enum.FormFactor.Plate
o81.Size = Vector3.new(1, 2, 1)
o81.CFrame = CFrame.new(-77.64151, 5.0888629, 17.3561535, 0, 0, 1, 0, 1, 0, -1, 0, 0)
