--Original script quuisiYT or quu
local moving_anthro_npc = Instance.new("Model")
mesh_8.TextureId = "rbxassetid://853067666"
mesh_8.MeshType = Enum.MeshType.FileMesh
mesh_8.Parent = uppertorso
leftfoot.CanCollide = false
leftfoot.Size = Vector3.new(0.433, 0.504, 1.064)
leftfoot.BrickColor = BrickColor.new("Bright blue")
leftfoot.Material = Enum.Material.SmoothPlastic
leftfoot.Color = Color3.new(0.0509804, 0.411765, 0.67451)
leftfoot.Orientation = Vector3.new(0, -166.02, 0)
leftfoot.Name = "LeftFoot"
leftfoot.Parent = moving_anthro_npc
leftfoot.CFrame = CFrame.new(-7.941, 0.253, -57.772) * CFrame.Angles(3.142, -0.244, 3.142)
leftanklerigattachment.Position = Vector3.new(-0.033, 0.003, 0.225)
leftanklerigattachment.Name = "LeftAnkleRigAttachment"
leftanklerigattachment.CFrame = CFrame.new(-0.033, 0.003, 0.225)
leftanklerigattachment.Parent = leftfoot
originalpivot_29.Value = Vector3.new(-0.027, 0.002, 0.18)
originalpivot_29.Name = "OriginalPivot"
originalpivot_29.Parent = leftanklerigattachment
originalsize_9.Value = Vector3.new(0.346, 0.403, 0.851)
originalsize_9.Name = "OriginalSize"
originalsize_9.Parent = leftfoot
leftankle.Part1 = leftfoot
leftankle.C0 = CFrame.new(-0.021, -0.907, -0.018)
leftankle.Part0 = leftlowerleg
leftankle.C1 = CFrame.new(-0.033, 0.003, 0.225)
leftankle.Name = "LeftAnkle"
leftankle.Parent = leftfoot
mesh_9.MeshType = Enum.MeshType.FileMesh
mesh_9.Scale = Vector3.new(1.6, 1.6, 1.6)
mesh_9.MeshId = "rbxassetid://875229596"
mesh_9.TextureId = "rbxassetid://853067666"
mesh_9.Parent = leftfoot
leftlowerleg.CanCollide = false
leftlowerleg.Size = Vector3.new(0.567, 1.823, 0.723)
leftlowerleg.BrickColor = BrickColor.new("Bright blue")
leftlowerleg.Material = Enum.Material.SmoothPlastic
leftlowerleg.Color = Color3.new(0.0509804, 0.411765, 0.67451)
leftlowerleg.Orientation = Vector3.new(0, -166.02, 0)
leftlowerleg.Name = "LeftLowerLeg"
leftlowerleg.Parent = moving_anthro_npc
leftlowerleg.CFrame = CFrame.new(-7.988, 1.163, -58.011) * CFrame.Angles(3.142, -0.244, 3.142)
leftkneerigattachment.Position = Vector3.new(-0.021, 0.825, -0.037)
leftkneerigattachment.Name = "LeftKneeRigAttachment"
leftkneerigattachment.CFrame = CFrame.new(-0.021, 0.825, -0.037)
leftkneerigattachment.Parent = leftlowerleg
originalpivot_30.Value = Vector3.new(-0.017, 0.66, -0.029)
originalpivot_30.Name = "OriginalPivot"
originalpivot_30.Parent = leftkneerigattachment
leftanklerigattachment_2.Position = Vector3.new(-0.021, -0.907, -0.018)
leftanklerigattachment_2.Name = "LeftAnkleRigAttachment"
leftanklerigattachment_2.CFrame = CFrame.new(-0.021, -0.907, -0.018)
leftanklerigattachment_2.Parent = leftlowerleg
originalpivot_31.Value = Vector3.new(-0.017, -0.726, -0.014)
originalpivot_31.Name = "OriginalPivot"
originalpivot_31.Parent = leftanklerigattachment_2
originalsize_10.Value = Vector3.new(0.454, 1.459, 0.578)
originalsize_10.Name = "OriginalSize"
originalsize_10.Parent = leftlowerleg
leftknee.Part1 = leftlowerleg
leftknee.C0 = CFrame.new(0.008, -0.594, 0.093)
leftknee.Part0 = leftupperleg
leftknee.C1 = CFrame.new(-0.021, 0.825, -0.037)
leftknee.Name = "LeftKnee"
leftknee.Parent = leftlowerleg
mesh_10.Offset = Vector3.new(0, 0.2, 0)
mesh_10.MeshId = "rbxassetid://875229599"
mesh_10.Scale = Vector3.new(1.6, 1.6, 1.6)
mesh_10.TextureId = "rbxassetid://853067666"
mesh_10.MeshType = Enum.MeshType.FileMesh
mesh_10.Parent = leftlowerleg
leftupperleg.CanCollide = false
leftupperleg.Size = Vector3.new(0.617, 1.891, 0.802)
leftupperleg.BrickColor = BrickColor.new("Bright blue")
leftupperleg.Material = Enum.Material.SmoothPlastic
leftupperleg.Color = Color3.new(0.0509804, 0.411765, 0.67451)
leftupperleg.Orientation = Vector3.new(0, -166.02, 0)
leftupperleg.Name = "LeftUpperLeg"
leftupperleg.Parent = moving_anthro_npc
leftupperleg.CFrame = CFrame.new(-7.928, 2.582, -57.892) * CFrame.Angles(3.142, -0.244, 3.142)
lefthiprigattachment.Position = Vector3.new(0.008, 0.846, -0.019)
lefthiprigattachment.Name = "LeftHipRigAttachment"
lefthiprigattachment.CFrame = CFrame.new(0.008, 0.846, -0.019)
lefthiprigattachment.Parent = leftupperleg
originalpivot_32.Value = Vector3.new(0.006, 0.677, -0.015)
originalpivot_32.Name = "OriginalPivot"
originalpivot_32.Parent = lefthiprigattachment
leftkneerigattachment_2.Position = Vector3.new(0.008, -0.594, 0.093)
leftkneerigattachment_2.Name = "LeftKneeRigAttachment"
leftkneerigattachment_2.CFrame = CFrame.new(0.008, -0.594, 0.093)
leftkneerigattachment_2.Parent = leftupperleg
originalpivot_33.Value = Vector3.new(0.006, -0.476, 0.075)
originalpivot_33.Name = "OriginalPivot"
originalpivot_33.Parent = leftkneerigattachment_2
originalsize_11.Value = Vector3.new(0.494, 1.513, 0.642)
originalsize_11.Name = "OriginalSize"
originalsize_11.Parent = leftupperleg
lefthip.Part1 = leftupperleg
lefthip.C0 = CFrame.new(-0.319, 0.041, -0.021)
lefthip.Part0 = lowertorso
lefthip.C1 = CFrame.new(0.008, 0.846, -0.019)
lefthip.Name = "LeftHip"
lefthip.Parent = leftupperleg
mesh_11.Offset = Vector3.new(0, 0.1, 0)
mesh_11.MeshId = "rbxassetid://875229605"
mesh_11.Scale = Vector3.new(1.5, 1, 1.5)
mesh_11.TextureId = "rbxassetid://853067666"
mesh_11.MeshType = Enum.MeshType.FileMesh
mesh_11.Parent = leftupperleg
rightfoot.CanCollide = false
rightfoot.Size = Vector3.new(0.433, 0.504, 1.064)
rightfoot.BrickColor = BrickColor.new("Bright blue")
rightfoot.Material = Enum.Material.SmoothPlastic
rightfoot.Color = Color3.new(0.0509804, 0.411765, 0.67451)
rightfoot.Orientation = Vector3.new(0, -166.02, 0)
rightfoot.Name = "RightFoot"
rightfoot.Parent = moving_anthro_npc
rightfoot.CFrame = CFrame.new(-8.496, 0.252, -57.633) * CFrame.Angles(3.142, -0.244, 3.142)
rightanklerigattachment.Position = Vector3.new(0.034, 0.002, 0.225)
rightanklerigattachment.Name = "RightAnkleRigAttachment"
rightanklerigattachment.CFrame = CFrame.new(0.034, 0.002, 0.225)
rightanklerigattachment.Parent = rightfoot
originalpivot_34.Value = Vector3.new(0.027, 0.002, 0.18)
originalpivot_34.Name = "OriginalPivot"
originalpivot_34.Parent = rightanklerigattachment
originalsize_12.Value = Vector3.new(0.346, 0.403, 0.851)
originalsize_12.Name = "OriginalSize"
originalsize_12.Parent = rightfoot
rightankle.Part1 = rightfoot
rightankle.C0 = CFrame.new(0.021, -0.908, -0.018)
rightankle.Part0 = rightlowerleg
rightankle.C1 = CFrame.new(0.034, 0.002, 0.225)
rightankle.Name = "RightAnkle"
rightankle.Parent = rightfoot
mesh_12.MeshType = Enum.MeshType.FileMesh
mesh_12.Scale = Vector3.new(1.6, 1.6, 1.6)
mesh_12.MeshId = "rbxassetid://875229610"
mesh_12.TextureId = "rbxassetid://853067666"
mesh_12.Parent = rightfoot
rightlowerleg.CanCollide = false
rightlowerleg.Size = Vector3.new(0.567, 1.823, 0.723)
rightlowerleg.BrickColor = BrickColor.new("Bright blue")
rightlowerleg.Material = Enum.Material.SmoothPlastic
rightlowerleg.Color = Color3.new(0.0509804, 0.411765, 0.67451)
rightlowerleg.Orientation = Vector3.new(0, -166.02, 0)
rightlowerleg.Name = "RightLowerLeg"
rightlowerleg.Parent = moving_anthro_npc
rightlowerleg.CFrame = CFrame.new(-8.567, 1.162, -57.866) * CFrame.Angles(3.142, -0.244, 3.142)
rightkneerigattachment.Position = Vector3.new(0.021, 0.825, -0.036)
rightkneerigattachment.Name = "RightKneeRigAttachment"
rightkneerigattachment.CFrame = CFrame.new(0.021, 0.825, -0.036)
rightkneerigattachment.Parent = rightlowerleg
originalpivot_35.Value = Vector3.new(0.017, 0.66, -0.029)
originalpivot_35.Name = "OriginalPivot"
originalpivot_35.Parent = rightkneerigattachment
rightanklerigattachment_2.Position = Vector3.new(0.021, -0.908, -0.018)
rightanklerigattachment_2.Name = "RightAnkleRigAttachment"
rightanklerigattachment_2.CFrame = CFrame.new(0.021, -0.908, -0.018)
rightanklerigattachment_2.Parent = rightlowerleg
originalpivot_36.Value = Vector3.new(0.017, -0.726, -0.014)
originalpivot_36.Name = "OriginalPivot"
originalpivot_36.Parent = rightanklerigattachment_2
originalsize_13.Value = Vector3.new(0.454, 1.459, 0.578)
originalsize_13.Name = "OriginalSize"
originalsize_13.Parent = rightlowerleg
rightknee.Part1 = rightlowerleg
rightknee.C0 = CFrame.new(-0.007, -0.595, 0.093)
rightknee.Part0 = rightupperleg
rightknee.C1 = CFrame.new(0.021, 0.825, -0.036)
rightknee.Name = "RightKnee"
rightknee.Parent = rightlowerleg
mesh_13.Offset = Vector3.new(0, 0.2, 0)
mesh_13.MeshId = "rbxassetid://875229614"
mesh_13.Scale = Vector3.new(1.6, 1.6, 1.6)
mesh_13.TextureId = "rbxassetid://853067666"
mesh_13.MeshType = Enum.MeshType.FileMesh
mesh_13.Parent = rightlowerleg
rightupperleg.CanCollide = false
rightupperleg.Size = Vector3.new(0.617, 1.891, 0.802)
rightupperleg.BrickColor = BrickColor.new("Bright blue")
rightupperleg.Material = Enum.Material.SmoothPlastic
rightupperleg.Color = Color3.new(0.0509804, 0.411765, 0.67451)
rightupperleg.Orientation = Vector3.new(0, -166.02, 0)
rightupperleg.Name = "RightUpperLeg"
rightupperleg.Parent = moving_anthro_npc
rightupperleg.CFrame = CFrame.new(-8.563, 2.582, -57.734) * CFrame.Angles(3.142, -0.244, 3.142)
righthiprigattachment.Position = Vector3.new(-0.007, 0.846, -0.019)
righthiprigattachment.Name = "RightHipRigAttachment"
righthiprigattachment.CFrame = CFrame.new(-0.007, 0.846, -0.019)
righthiprigattachment.Parent = rightupperleg
originalpivot_37.Value = Vector3.new(-0.006, 0.677, -0.015)
originalpivot_37.Name = "OriginalPivot"
originalpivot_37.Parent = righthiprigattachment
rightkneerigattachment_2.Position = Vector3.new(-0.007, -0.595, 0.093)
rightkneerigattachment_2.Name = "RightKneeRigAttachment"
rightkneerigattachment_2.CFrame = CFrame.new(-0.007, -0.595, 0.093)
rightkneerigattachment_2.Parent = rightupperleg
originalpivot_38.Value = Vector3.new(-0.006, -0.476, 0.075)
originalpivot_38.Name = "OriginalPivot"
originalpivot_38.Parent = rightkneerigattachment_2
originalsize_14.Value = Vector3.new(0.494, 1.513, 0.642)
originalsize_14.Name = "OriginalSize"
originalsize_14.Parent = rightupperleg
righthip.Part1 = rightupperleg
righthip.C0 = CFrame.new(0.32, 0.041, -0.021)
righthip.Part0 = lowertorso
righthip.C1 = CFrame.new(-0.007, 0.846, -0.019)
righthip.Name = "RightHip"
righthip.Parent = rightupperleg
mesh_14.Offset = Vector3.new(0, 0.1, 0)
mesh_14.MeshId = "rbxassetid://875229618"
mesh_14.Scale = Vector3.new(1.5, 1, 1.5)
mesh_14.TextureId = "rbxassetid://853067666"
mesh_14.MeshType = Enum.MeshType.FileMesh
mesh_14.Parent = rightupperleg
lowertorso.Size = Vector3.new(1.198, 0.868, 0.902)
lowertorso.Color = Color3.new(0.156863, 0.498039, 0.278431)
lowertorso.Name = "LowerTorso"
lowertorso.Material = Enum.Material.SmoothPlastic
lowertorso.BrickColor = BrickColor.new("Dark green")
lowertorso.Orientation = Vector3.new(0, -166.02, 0)
lowertorso.Parent = moving_anthro_npc
lowertorso.CFrame = CFrame.new(-8.246, 3.387, -57.815) * CFrame.Angles(3.142, -0.244, 3.142)
rootrigattachment_2.Position = Vector3.new(0, 0.056, 0.091)
rootrigattachment_2.Name = "RootRigAttachment"
rootrigattachment_2.CFrame = CFrame.new(0, 0.056, 0.091)
rootrigattachment_2.Parent = lowertorso
originalpivot_39.Value = Vector3.new(0, 0.045, 0.073)
originalpivot_39.Name = "OriginalPivot"
originalpivot_39.Parent = rootrigattachment_2
waistrigattachment_2.Position = Vector3.new(0, 0.45, 0.091)
waistrigattachment_2.Name = "WaistRigAttachment"
waistrigattachment_2.CFrame = CFrame.new(0, 0.45, 0.091)
waistrigattachment_2.Parent = lowertorso
originalpivot_40.Value = Vector3.new(0, 0.36, 0.073)
originalpivot_40.Name = "OriginalPivot"
originalpivot_40.Parent = waistrigattachment_2
lefthiprigattachment_2.Position = Vector3.new(-0.319, 0.041, -0.021)
lefthiprigattachment_2.Name = "LeftHipRigAttachment"
lefthiprigattachment_2.CFrame = CFrame.new(-0.319, 0.041, -0.021)
lefthiprigattachment_2.Parent = lowertorso
originalpivot_41.Value = Vector3.new(-0.256, 0.033, -0.017)
originalpivot_41.Name = "OriginalPivot"
originalpivot_41.Parent = lefthiprigattachment_2
righthiprigattachment_2.Position = Vector3.new(0.32, 0.041, -0.021)
righthiprigattachment_2.Name = "RightHipRigAttachment"
righthiprigattachment_2.CFrame = CFrame.new(0.32, 0.041, -0.021)
righthiprigattachment_2.Parent = lowertorso
originalpivot_42.Value = Vector3.new(0.256, 0.033, -0.017)
originalpivot_42.Name = "OriginalPivot"
originalpivot_42.Parent = righthiprigattachment_2
waistcenterattachment.Position = Vector3.new(0, -0.102, 0.091)
waistcenterattachment.Name = "WaistCenterAttachment"
waistcenterattachment.CFrame = CFrame.new(0, -0.102, 0.091)
waistcenterattachment.Parent = lowertorso
originalpivot_43.Value = Vector3.new(0, -0.081, 0.073)
originalpivot_43.Name = "OriginalPivot"
originalpivot_43.Parent = waistcenterattachment
waistfrontattachment.Position = Vector3.new(0, -0.102, -0.221)
waistfrontattachment.Name = "WaistFrontAttachment"
waistfrontattachment.CFrame = CFrame.new(0, -0.102, -0.221)
waistfrontattachment.Parent = lowertorso
originalpivot_44.Value = Vector3.new(0, -0.081, -0.177)
originalpivot_44.Name = "OriginalPivot"
originalpivot_44.Parent = waistfrontattachment
waistbackattachment.Position = Vector3.new(0, -0.102, 0.448)
waistbackattachment.Name = "WaistBackAttachment"
waistbackattachment.CFrame = CFrame.new(0, -0.102, 0.448)
waistbackattachment.Parent = lowertorso
originalpivot_45.Value = Vector3.new(0, -0.081, 0.358)
originalpivot_45.Name = "OriginalPivot"
originalpivot_45.Parent = waistbackattachment
originalsize_15.Value = Vector3.new(0.958, 0.694, 0.722)
originalsize_15.Name = "OriginalSize"
originalsize_15.Parent = lowertorso
root.Part1 = lowertorso
root.Part0 = humanoidrootpart
root.C1 = CFrame.new(0, 0.056, 0.091)
root.Name = "Root"
root.Parent = lowertorso
mesh_15.MeshType = Enum.MeshType.FileMesh
mesh_15.Scale = Vector3.new(1.4, 1.4, 1.4)
mesh_15.MeshId = "rbxassetid://875229629"
mesh_15.TextureId = "rbxassetid://853067666"
mesh_15.Parent = lowertorso
moving_anthro_npc.PrimaryPart = humanoidrootpart
moving_anthro_npc.Name = game.Players.LocalPlayer.Name
local plr = game.Players.LocalPlayer
repeat wait(.2) until plr.Character
plr.Character = moving_anthro_npc
workspace.CurrentCamera.CameraSubject = humanoid
workspace.CurrentCamera.CameraType = Enum.CameraType.Custom

game:GetService("RunService").RenderStepped:Connect(function()

	humanoid:RemoveAccessories()
	humanoid.MaxHealth = 1e4556464
		humanoid.Health = 1e4556464
		
end)

















local Figure = plr.Character
local pose = "Standing"

local currentAnim = ""
local currentAnimInstance = nil
local currentAnimTrack = nil
local currentAnimKeyframeHandler = nil
local currentAnimSpeed = 1.0
local animTable = {}
local animNames = { 
	idle = 	{	
				{ id = "http://www.roblox.com/asset/?id=507766666", weight = 1 },
				{ id = "http://www.roblox.com/asset/?id=507766951", weight = 1 },
				{ id = "http://www.roblox.com/asset/?id=507766388", weight = 9 }
			},
	walk = 	{ 	
				{ id = "http://www.roblox.com/asset/?id=507777826", weight = 10 } 
			}, 
	run = 	{
				{ id = "http://www.roblox.com/asset/?id=507767714", weight = 10 } 
			}, 
	swim = 	{
				{ id = "http://www.roblox.com/asset/?id=507784897", weight = 10 } 
			}, 
	swimidle = 	{
				{ id = "http://www.roblox.com/asset/?id=507785072", weight = 10 } 
			}, 
	jump = 	{
				{ id = "http://www.roblox.com/asset/?id=507765000", weight = 10 } 
			}, 
	fall = 	{
				{ id = "http://www.roblox.com/asset/?id=507767968", weight = 10 } 
			}, 
	climb = {
				{ id = "http://www.roblox.com/asset/?id=507765644", weight = 10 } 
			}, 
	sit = 	{
				{ id = "http://www.roblox.com/asset/?id=507768133", weight = 10 } 
			},	
	toolnone = {
				{ id = "http://www.roblox.com/asset/?id=507768375", weight = 10 } 
			},
	toolslash = {
				{ id = "http://www.roblox.com/asset/?id=507768375", weight = 10 } 
--				{ id = "slash.xml", weight = 10 } 
			},
	toollunge = {
				{ id = "http://www.roblox.com/asset/?id=507768375", weight = 10 } 
			},
	wave = {
				{ id = "http://www.roblox.com/asset/?id=507770239", weight = 10 } 
			},
	point = {
				{ id = "http://www.roblox.com/asset/?id=507770453", weight = 10 } 
			},
	dance = {
				{ id = "http://www.roblox.com/asset/?id=507771019", weight = 10 }, 
				{ id = "http://www.roblox.com/asset/?id=507771955", weight = 10 }, 
				{ id = "http://www.roblox.com/asset/?id=507772104", weight = 10 } 
			},
	dance2 = {
				{ id = "http://www.roblox.com/asset/?id=507776043", weight = 10 }, 
				{ id = "http://www.roblox.com/asset/?id=507776720", weight = 10 }, 
				{ id = "http://www.roblox.com/asset/?id=507776879", weight = 10 } 
			},
	dance3 = {
				{ id = "http://www.roblox.com/asset/?id=507777268", weight = 10 }, 
				{ id = "http://www.roblox.com/asset/?id=507777451", weight = 10 }, 
				{ id = "http://www.roblox.com/asset/?id=507777623", weight = 10 } 
			},
	laugh = {
				{ id = "http://www.roblox.com/asset/?id=507770818", weight = 10 } 
			},
	cheer = {
				{ id = "http://www.roblox.com/asset/?id=507770677", weight = 10 } 
			},
}

-- Existance in this list signifies that it is an emote, the value indicates if it is a looping emote
local emoteNames = { wave = false, point = false, dance = true, dance2 = true, dance3 = true, laugh = false, cheer = false}

math.randomseed(tick())

function configureAnimationSet(name, fileList)
	if (animTable[name] ~= nil) then
		for _, connection in pairs(animTable[name].connections) do
			connection:disconnect()
		end
	end
	animTable[name] = {}
	animTable[name].count = 0
	animTable[name].totalWeight = 0	
	animTable[name].connections = {}

	-- check for config values
	local config = script:FindFirstChild(name)
	if (config ~= nil) then
--		print("Loading anims " .. name)
		table.insert(animTable[name].connections, config.ChildAdded:connect(function(child) configureAnimationSet(name, fileList) end))
		table.insert(animTable[name].connections, config.ChildRemoved:connect(function(child) configureAnimationSet(name, fileList) end))
		local idx = 1
		for _, childPart in pairs(config:GetChildren()) do
			if (childPart:IsA("Animation")) then
				table.insert(animTable[name].connections, childPart.Changed:connect(function(property) configureAnimationSet(name, fileList) end))
				animTable[name][idx] = {}
				animTable[name][idx].anim = childPart
				local weightObject = childPart:FindFirstChild("Weight")
				if (weightObject == nil) then
					animTable[name][idx].weight = 1
				else
					animTable[name][idx].weight = weightObject.Value
				end
				animTable[name].count = animTable[name].count + 1
				animTable[name].totalWeight = animTable[name].totalWeight + animTable[name][idx].weight
--				print(name .. " [" .. idx .. "] " .. animTable[name][idx].anim.AnimationId .. " (" .. animTable[name][idx].weight .. ")")
				idx = idx + 1
			end
		end
	end

	-- fallback to defaults
	if (animTable[name].count <= 0) then
		for idx, anim in pairs(fileList) do
			animTable[name][idx] = {}
			animTable[name][idx].anim = Instance.new("Animation")
			animTable[name][idx].anim.Name = name
			animTable[name][idx].anim.AnimationId = anim.id
			animTable[name][idx].weight = anim.weight
			animTable[name].count = animTable[name].count + 1
			animTable[name].totalWeight = animTable[name].totalWeight + anim.weight
--			print(name .. " [" .. idx .. "] " .. anim.id .. " (" .. anim.weight .. ")")
		end
	end
end

-- Setup animation objects
function scriptChildModified(child)
	local fileList = animNames[child.Name]
	if (fileList ~= nil) then
		configureAnimationSet(child.Name, fileList)
	end	
end

script.ChildAdded:connect(scriptChildModified)
script.ChildRemoved:connect(scriptChildModified)


for name, fileList in pairs(animNames) do 
	configureAnimationSet(name, fileList)
end	

-- ANIMATION

-- declarations
local toolAnim = "None"
local toolAnimTime = 0

local jumpAnimTime = 0
local jumpAnimDuration = 0.31

local toolTransitionTime = 0.1
local fallTransitionTime = 0.2

-- functions

function stopAllAnimations()
	local oldAnim = currentAnim

	-- return to idle if finishing an emote
	if (emoteNames[oldAnim] ~= nil and emoteNames[oldAnim] == false) then
		oldAnim = "idle"
	end

	currentAnim = ""
	currentAnimInstance = nil
	if (currentAnimKeyframeHandler ~= nil) then
		currentAnimKeyframeHandler:disconnect()
	end

	if (currentAnimTrack ~= nil) then
		currentAnimTrack:Stop()
		currentAnimTrack:Destroy()
		currentAnimTrack = nil
	end
	return oldAnim
end

function setAnimationSpeed(speed)
	if speed ~= currentAnimSpeed then
		currentAnimSpeed = speed
		currentAnimTrack:AdjustSpeed(currentAnimSpeed)
	end
end

function keyFrameReachedFunc(frameName)
	if (frameName == "End") then
--		print("Keyframe : ".. frameName)

		local repeatAnim = currentAnim
		-- return to idle if finishing an emote
		if (emoteNames[repeatAnim] ~= nil and emoteNames[repeatAnim] == false) then
			repeatAnim = "idle"
		end
		
		local animSpeed = currentAnimSpeed
		playAnimation(repeatAnim, 0.15, humanoid)
		setAnimationSpeed(animSpeed)
	end
end

-- Preload animations
function playAnimation(animName, transitionTime, humanoid) 
		
	local roll = math.random(1, animTable[animName].totalWeight) 
	local origRoll = roll
	local idx = 1
	while (roll > animTable[animName][idx].weight) do
		roll = roll - animTable[animName][idx].weight
		idx = idx + 1
	end
	
--	print(animName .. " " .. idx .. " [" .. origRoll .. "]")
	
	local anim = animTable[animName][idx].anim

	-- switch animation		
	if (anim ~= currentAnimInstance) then
		
		if (currentAnimTrack ~= nil) then
			currentAnimTrack:Stop(transitionTime)
			currentAnimTrack:Destroy()
		end

		currentAnimSpeed = 1.0
	
		-- load it to the humanoid; get AnimationTrack
		currentAnimTrack = humanoid:LoadAnimation(anim)
		 
		-- play the animation
		currentAnimTrack:Play(transitionTime)
		currentAnim = animName
		currentAnimInstance = anim

		-- set up keyframe name triggers
		if (currentAnimKeyframeHandler ~= nil) then
			currentAnimKeyframeHandler:disconnect()
		end
		currentAnimKeyframeHandler = currentAnimTrack.KeyframeReached:connect(keyFrameReachedFunc)
		
	end

end

-------------------------------------------------------------------------------------------
-------------------------------------------------------------------------------------------

local toolAnimName = ""
local toolAnimTrack = nil
local toolAnimInstance = nil
local currentToolAnimKeyframeHandler = nil

function toolKeyFrameReachedFunc(frameName)
	if (frameName == "End") then
--		print("Keyframe : ".. frameName)	
		playToolAnimation(toolAnimName, 0.0, humanoid)
	end
end


function playToolAnimation(animName, transitionTime, humanoid)	 
		
		local roll = math.random(1, animTable[animName].totalWeight) 
		local origRoll = roll
		local idx = 1
		while (roll > animTable[animName][idx].weight) do
			roll = roll - animTable[animName][idx].weight
			idx = idx + 1
		end
--		print(animName .. " * " .. idx .. " [" .. origRoll .. "]")
		local anim = animTable[animName][idx].anim

		if (toolAnimInstance ~= anim) then
			
			if (toolAnimTrack ~= nil) then
				toolAnimTrack:Stop()
				toolAnimTrack:Destroy()
				transitionTime = 0
			end
					
			-- load it to the humanoid; get AnimationTrack
			toolAnimTrack = humanoid:LoadAnimation(anim)
			 
			-- play the animation
			toolAnimTrack:Play(transitionTime)
			toolAnimName = animName
			toolAnimInstance = anim

			currentToolAnimKeyframeHandler = toolAnimTrack.KeyframeReached:connect(toolKeyFrameReachedFunc)
		end
end

function stopToolAnimations()
	local oldAnim = toolAnimName

	if (currentToolAnimKeyframeHandler ~= nil) then
		currentToolAnimKeyframeHandler:disconnect()
	end

	toolAnimName = ""
	toolAnimInstance = nil
	if (toolAnimTrack ~= nil) then
		toolAnimTrack:Stop()
		toolAnimTrack:Destroy()
		toolAnimTrack = nil
	end


	return oldAnim
end

-------------------------------------------------------------------------------------------
-------------------------------------------------------------------------------------------


function onRunning(speed)
	if speed > 0.01 then
		local scale = 15.0
		playAnimation("walk", 0.1, humanoid)
		setAnimationSpeed(speed / scale)
		pose = "Running"
	else
		playAnimation("idle", 0.1, humanoid)
		pose = "Standing"
	end
end

function onDied()
	pose = "Dead"
end

function onJumping()
	playAnimation("jump", 0.1, humanoid)
	jumpAnimTime = jumpAnimDuration
	pose = "Jumping"
end

function onClimbing(speed)
	local scale = 5.0
	playAnimation("climb", 0.1, humanoid)
	setAnimationSpeed(speed / scale)
	pose = "Climbing"
end

function onGettingUp()
	pose = "GettingUp"
end

function onFreeFall()
	if (jumpAnimTime <= 0) then
		playAnimation("fall", fallTransitionTime, humanoid)
	end
	pose = "FreeFall"
end

function onFallingDown()
	pose = "FallingDown"
end

function onSeated()
	pose = "Seated"
end

function onPlatformStanding()
	pose = "PlatformStanding"
end

function onSwimming(speed)
	if speed > 1.00 then
		local scale = 10.0
		playAnimation("swim", 0.4, humanoid)
		setAnimationSpeed(speed / scale)
		pose = "Swimming"
	else
		playAnimation("swimidle", 0.4, humanoid)
		pose = "Standing"
	end
end

function getTool()	
	for _, kid in ipairs(Figure:GetChildren()) do
		if kid.className == "Tool" then return kid end
	end
	return nil
end

function getToolAnim(tool)
	for _, c in ipairs(tool:GetChildren()) do
		if c.Name == "toolanim" and c.className == "StringValue" then
			return c
		end
	end
	return nil
end

function animateTool()
	
	if (toolAnim == "None") then
		playToolAnimation("toolnone", toolTransitionTime, humanoid)
		return
	end

	if (toolAnim == "Slash") then
		playToolAnimation("toolslash", 0, humanoid)
		return
	end

	if (toolAnim == "Lunge") then
		playToolAnimation("toollunge", 0, humanoid)
		return
	end
end

function moveSit()
end

local lastTick = 0

function move(time)
	local amplitude = 1
	local frequency = 1
  	local deltaTime = time - lastTick
  	lastTick = time

	local climbFudge = 0
	local setAngles = false

  	if (jumpAnimTime > 0) then
  		jumpAnimTime = jumpAnimTime - deltaTime
  	end

	if (pose == "FreeFall" and jumpAnimTime <= 0) then
		playAnimation("fall", fallTransitionTime, humanoid)
	elseif (pose == "Seated") then
		playAnimation("sit", 0.5, humanoid)
		return
	elseif (pose == "Running") then
		playAnimation("walk", 0.1, humanoid)
	elseif (pose == "Dead" or pose == "GettingUp" or pose == "FallingDown" or pose == "Seated" or pose == "PlatformStanding") then
		stopAllAnimations()
		amplitude = 0.1
		frequency = 1
		setAngles = true
	end

	-- Tool Animation handling
	local tool = getTool()
	if tool then
	
		animStringValueObject = getToolAnim(tool)

		if animStringValueObject then
			toolAnim = animStringValueObject.Value
			-- message recieved, delete StringValue
			animStringValueObject.Parent = nil
			toolAnimTime = time + .3
		end

		if time > toolAnimTime then
			toolAnimTime = 0
			toolAnim = "None"
		end

		animateTool()		
	else
		stopToolAnimations()
		toolAnim = "None"
		toolAnimInstance = nil
		toolAnimTime = 0
	end
end

-- connect events
humanoid.Died:connect(onDied)
humanoid.Running:connect(onRunning)
humanoid.Jumping:connect(onJumping)
humanoid.Climbing:connect(onClimbing)
humanoid.GettingUp:connect(onGettingUp)
humanoid.FreeFalling:connect(onFreeFall)
humanoid.FallingDown:connect(onFallingDown)
humanoid.Seated:connect(onSeated)
humanoid.PlatformStanding:connect(onPlatformStanding)
humanoid.Swimming:connect(onSwimming)

Game.Players.LocalPlayer.Chatted:connect(function(msg)
	local emote = ""
	if (string.sub(msg, 1, 3) == "/e ") then
		emote = string.sub(msg, 4)
