-- Created By Kaeden
local runDummyScript = function(f,scri)
local oldenv = getfenv(f)
local newenv = setmetatable({}, {
__index = function(_, k)
if k:lower() == 'script' then
return scri
else
return oldenv[k]
end
end
})
setfenv(f, newenv)
o252.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o252.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o252.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o252.Color = Color3.new(0.337255, 0.141176, 0.141176)
o252.Position = Vector3.new(-121.625237, 73.7164993, -110.697342)
o253.Parent = o252
o254.Name = "Brick"
o254.Parent = o187
o254.Material = Enum.Material.Grass
o254.BrickColor = BrickColor.new("Grime")
o254.Position = Vector3.new(-133.120163, 80.3522263, -107.703384)
o254.Rotation = Vector3.new(-5.30999994, 51.1599998, -80.0599976)
o254.Anchored = true
o254.FormFactor = Enum.FormFactor.Custom
o254.Size = Vector3.new(3.9700017, 6.62000227, 7.08000278)
o254.CFrame = CFrame.new(-133.120163, 80.3522263, -107.703384, 0.108282961, 0.617696941, 0.778925717, -0.993200541, 0.100913279, 0.0580451488, -0.0427496396, -0.779914677, 0.62442416)
o254.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o254.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o254.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o254.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o254.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o254.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o254.Color = Color3.new(0.498039, 0.556863, 0.392157)
o254.Position = Vector3.new(-133.120163, 80.3522263, -107.703384)
o255.Parent = o254
o256.Name = "Brick"
o256.Parent = o187
o256.Material = Enum.Material.Grass
o256.BrickColor = BrickColor.new("Grime")
o256.Position = Vector3.new(-130.199539, 80.0422897, -108.729782)
o256.Rotation = Vector3.new(-160.160004, 78.9599991, 54.5900002)
o256.Anchored = true
o256.FormFactor = Enum.FormFactor.Custom
o256.Size = Vector3.new(2.93999982, 5.57999897, 6.92999887)
o256.CFrame = CFrame.new(-130.199539, 80.0422897, -108.729782, 0.110977247, -0.156117186, 0.981484354, -0.959684849, -0.273455709, 0.0650158599, 0.258242399, -0.949130952, -0.18017064)
o256.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o256.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o256.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o256.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o256.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o256.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o256.Color = Color3.new(0.498039, 0.556863, 0.392157)
o256.Position = Vector3.new(-130.199539, 80.0422897, -108.729782)
o257.Parent = o256
o258.Name = "Brick"
o258.Parent = o187
o258.Material = Enum.Material.Grass
o258.BrickColor = BrickColor.new("Grime")
o258.Position = Vector3.new(-124.468094, 80.4710464, -105.019455)
o258.Rotation = Vector3.new(-63.9300003, -83.1500015, -173.679993)
o258.Anchored = true
o258.FormFactor = Enum.FormFactor.Custom
o258.Size = Vector3.new(2.64999986, 4.26999903, 7.13999891)
o258.CFrame = CFrame.new(-124.468094, 80.4710464, -105.019455, -0.118620455, 0.0131294262, -0.992852867, -0.934759021, -0.33872357, 0.107200466, -0.334895194, 0.940794349, 0.0524523892)
o258.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o258.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o258.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o258.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o258.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o258.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o258.Color = Color3.new(0.498039, 0.556863, 0.392157)
o258.Position = Vector3.new(-124.468094, 80.4710464, -105.019455)
o259.Parent = o258
o260.Name = "Brick"
o260.Parent = o187
o260.Material = Enum.Material.Grass
o260.BrickColor = BrickColor.new("Grime")
o260.Position = Vector3.new(-131.210281, 79.952919, -104.011398)
o260.Rotation = Vector3.new(-156.729996, 74.3899994, 90.7699966)
o260.Anchored = true
o260.FormFactor = Enum.FormFactor.Custom
o260.Size = Vector3.new(2.64999986, 4.26999903, 6.92999887)
o260.CFrame = CFrame.new(-131.210281, 79.952919, -104.011398, -0.00361707597, -0.269072354, 0.963113189, -0.913431227, 0.39285925, 0.106325626, -0.406977206, -0.879353046, -0.247200072)
o260.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o260.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o260.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o260.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o260.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o260.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o260.Color = Color3.new(0.498039, 0.556863, 0.392157)
o260.Position = Vector3.new(-131.210281, 79.952919, -104.011398)
o261.Parent = o260
o262.Name = "Brick"
o262.Parent = o187
o262.Material = Enum.Material.Grass
o262.BrickColor = BrickColor.new("Grime")
o262.Position = Vector3.new(-135.598267, 78.369133, -106.714951)
o262.Rotation = Vector3.new(178.339996, -11.5599995, 72.7399979)
o262.Anchored = true
o262.FormFactor = Enum.FormFactor.Custom
o262.Size = Vector3.new(3.9700017, 6.62000227, 7.08000278)
o262.CFrame = CFrame.new(-135.598267, 78.369133, -106.714951, 0.290661156, -0.935599566, -0.200423226, -0.95629859, -0.291010529, -0.0283873193, -0.0317661166, 0.199915543, -0.979298115)
o262.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o262.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o262.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o262.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o262.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o262.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o262.Color = Color3.new(0.498039, 0.556863, 0.392157)
o262.Position = Vector3.new(-135.598267, 78.369133, -106.714951)
o263.Parent = o262
o264.Name = "Brick"
o264.Parent = o187
o264.Material = Enum.Material.Grass
o264.BrickColor = BrickColor.new("Grime")
o264.Position = Vector3.new(-126.162956, 82.2854996, -108.655167)
o264.Rotation = Vector3.new(-99.6399994, 77.5999985, 4.81999969)
o264.Anchored = true
o264.FormFactor = Enum.FormFactor.Custom
o264.Size = Vector3.new(3.96999955, 6.61999893, 7.07999897)
o264.CFrame = CFrame.new(-126.162956, 82.2854996, -108.655167, 0.214004859, -0.0180438664, 0.976665914, -0.973545313, -0.0858969837, 0.211734116, 0.0800721571, -0.996140599, -0.0359488875)
o264.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o264.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o264.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o264.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o264.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o264.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o264.Color = Color3.new(0.498039, 0.556863, 0.392157)
o264.Position = Vector3.new(-126.162956, 82.2854996, -108.655167)
o265.Parent = o264
o266.Name = "Brick"
o266.Parent = o187
o266.Material = Enum.Material.Grass
o266.BrickColor = BrickColor.new("Grime")
o266.Position = Vector3.new(-134.305252, 77.5737839, -103.112259)
o266.Rotation = Vector3.new(-121.019997, 65.5499954, 53.3699989)
o266.Anchored = true
o266.FormFactor = Enum.FormFactor.Custom
o266.Size = Vector3.new(2.65000129, 5.88000202, 6.93000269)
o266.CFrame = CFrame.new(-134.305252, 77.5737839, -103.112259, 0.2469033, -0.33210209, 0.910355449, -0.87903893, 0.31861949, 0.354643732, -0.407834888, -0.887800634, -0.213262439)
o266.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o266.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o266.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o266.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o266.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o266.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o266.Color = Color3.new(0.498039, 0.556863, 0.392157)
o266.Position = Vector3.new(-134.305252, 77.5737839, -103.112259)
o267.Parent = o266
o268.Name = "Brick"
o268.Parent = o187
o268.Material = Enum.Material.Wood
o268.BrickColor = BrickColor.new("Cocoa")
o268.Position = Vector3.new(-121.762245, 76.7619095, -112.112106)
o268.Rotation = Vector3.new(151.929993, -60.75, 91.7999954)
o268.Anchored = true
o268.FormFactor = Enum.FormFactor.Custom
o268.Size = Vector3.new(4.47999907, 0.999999762, 0.999999762)
o268.CFrame = CFrame.new(-121.762245, 76.7619095, -112.112106, -0.0153647196, -0.488355726, -0.87250936, -0.869042695, 0.438078791, -0.229895175, 0.494498521, 0.754715621, -0.431132942)
o268.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o268.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o268.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o268.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o268.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o268.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o268.Color = Color3.new(0.337255, 0.141176, 0.141176)
o268.Position = Vector3.new(-121.762245, 76.7619095, -112.112106)
o269.Parent = o268
o270.Name = "Brick"
o270.Parent = o187
o270.Material = Enum.Material.Wood
o270.BrickColor = BrickColor.new("Cocoa")
o270.Position = Vector3.new(-115.88015, 71.5677719, -107.918655)
o270.Rotation = Vector3.new(-49.1199989, -43.9599991, 18.3899994)
o270.Anchored = true
o270.FormFactor = Enum.FormFactor.Custom
o270.Size = Vector3.new(2.0400002, 0.800000131, 0.800000131)
o270.CFrame = CFrame.new(-115.88015, 71.5677719, -107.918655, 0.683044493, -0.227069318, -0.694182873, 0.704525173, 0.455468923, 0.544235587, 0.192599505, -0.860806406, 0.471081525)
o270.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o270.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o270.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o270.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o270.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o270.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o270.Color = Color3.new(0.337255, 0.141176, 0.141176)
o270.Position = Vector3.new(-115.88015, 71.5677719, -107.918655)
o271.Parent = o270
o272.Name = "Brick"
o272.Parent = o187
o272.Material = Enum.Material.Grass
o272.BrickColor = BrickColor.new("Grime")
o272.Position = Vector3.new(-111.399467, 74.8289871, -106.956284)
o272.Rotation = Vector3.new(7.88999987, -7.61999989, -142.860001)
o272.Anchored = true
o272.FormFactor = Enum.FormFactor.Custom
o272.Size = Vector3.new(2.23999977, 5.40999794, 3.33999991)
o272.CFrame = CFrame.new(-111.399467, 74.8289871, -106.956284, -0.790167928, 0.598374307, -0.132601008, -0.583489656, -0.800651371, -0.13600491, -0.18754904, -0.0300953966, 0.981794059)
o272.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o272.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o272.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o272.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o272.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o272.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o272.Color = Color3.new(0.498039, 0.556863, 0.392157)
o272.Position = Vector3.new(-111.399467, 74.8289871, -106.956284)
o273.Parent = o272
o274.Name = "Brick"
o274.Parent = o187
o274.Material = Enum.Material.Grass
o274.BrickColor = BrickColor.new("Grime")
o274.Position = Vector3.new(-139.493713, 73.5294266, -110.082291)
o274.Rotation = Vector3.new(-150.679993, 34, -164.830002)
o274.Anchored = true
o274.FormFactor = Enum.FormFactor.Custom
o274.Size = Vector3.new(1.88000023, 2.8599999, 4.57999992)
o274.CFrame = CFrame.new(-139.493713, 73.5294266, -110.082291, -0.800114989, 0.216951177, 0.55923903, 0.492494285, 0.769827008, 0.405975133, -0.342440546, 0.600248754, -0.722797275)
o274.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o274.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o274.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o274.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o274.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o274.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o274.Color = Color3.new(0.498039, 0.556863, 0.392157)
o274.Position = Vector3.new(-139.493713, 73.5294266, -110.082291)
o275.Parent = o274
o276.Name = "Brick"
o276.Parent = o187
o276.Material = Enum.Material.Grass
o276.BrickColor = BrickColor.new("Grime")
o276.Position = Vector3.new(-127.285934, 79.3662491, -104.201523)
o276.Rotation = Vector3.new(10.29, -53.6299973, -101.919998)
o276.Anchored = true
o276.FormFactor = Enum.FormFactor.Custom
o276.Size = Vector3.new(1.88, 4.37999868, 3.4000001)
o276.CFrame = CFrame.new(-127.285934, 79.3662491, -104.201523, -0.122510262, 0.58016628, -0.805231869, -0.932973027, -0.344011277, -0.105913594, -0.338456362, 0.738284051, 0.583424389)
o276.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o276.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o276.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o276.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o276.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o276.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o276.Color = Color3.new(0.498039, 0.556863, 0.392157)
o276.Position = Vector3.new(-127.285934, 79.3662491, -104.201523)
o277.Parent = o276
o278.Name = "Brick"
o278.Parent = o187
o278.Material = Enum.Material.Grass
o278.BrickColor = BrickColor.new("Grime")
o278.Position = Vector3.new(-128.270447, 77.119545, -101.808823)
o278.Rotation = Vector3.new(40.5999985, 14.9299994, -94.5999985)
o278.Anchored = true
o278.FormFactor = Enum.FormFactor.Custom
o278.Size = Vector3.new(1.80000007, 5.97999907, 4.09999943)
o278.CFrame = CFrame.new(-128.270447, 77.119545, -101.808823, -0.0774515495, 0.963110328, 0.257720619, -0.770230532, 0.106331818, -0.628839076, -0.633045256, -0.247208863, 0.733581305)
o278.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o278.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o278.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o278.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o278.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o278.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o278.Color = Color3.new(0.498039, 0.556863, 0.392157)
o278.Position = Vector3.new(-128.270447, 77.119545, -101.808823)
o279.Parent = o278
o280.Name = "Brick"
o280.Parent = o187
o280.Material = Enum.Material.Grass
o280.BrickColor = BrickColor.new("Grime")
o280.Position = Vector3.new(-122.790741, 80.1383133, -110.913208)
o280.Rotation = Vector3.new(170.569992, -72.75, 97.3099976)
o280.Anchored = true
o280.FormFactor = Enum.FormFactor.Custom
o280.Size = Vector3.new(2.93999958, 5.57999849, 6.92999887)
o280.CFrame = CFrame.new(-122.790741, 80.1383133, -110.913208, -0.0377548113, -0.294172138, -0.95500648, -0.958556235, 0.280731201, -0.0485789254, 0.282390654, 0.913593352, -0.292579502)
o280.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o280.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o280.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o280.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o280.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o280.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o280.Color = Color3.new(0.498039, 0.556863, 0.392157)
o280.Position = Vector3.new(-122.790741, 80.1383133, -110.913208)
o281.Parent = o280
o282.Name = "Brick"
o282.Parent = o187
o282.Material = Enum.Material.Grass
o282.BrickColor = BrickColor.new("Grime")
o282.Position = Vector3.new(-118.54113, 80.0928116, -108.929214)
o282.Rotation = Vector3.new(-176.669998, 5.3499999, 110.860001)
o282.Anchored = true
o282.FormFactor = Enum.FormFactor.Custom
o282.Size = Vector3.new(3.96999931, 6.61999846, 7.07999849)
o282.CFrame = CFrame.new(-118.54113, 80.0928116, -108.929214, -0.354521662, -0.930386662, 0.0932478532, -0.930946529, 0.36053732, 0.057892859, -0.087482065, -0.0662844777, -0.993958473)
o282.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o282.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o282.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o282.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o282.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o282.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o282.Color = Color3.new(0.498039, 0.556863, 0.392157)
o282.Position = Vector3.new(-118.54113, 80.0928116, -108.929214)
o283.Parent = o282
o284.Name = "Brick"
o284.Parent = o187
o284.Material = Enum.Material.Grass
o284.BrickColor = BrickColor.new("Grime")
o284.Position = Vector3.new(-136.381363, 77.904747, -106.388809)
o284.Rotation = Vector3.new(0.189999998, 14.4200001, -76.6899948)
o284.Anchored = true
o284.FormFactor = Enum.FormFactor.Custom
o284.Size = Vector3.new(2.94000006, 5.57999945, 5.71000004)
o284.CFrame = CFrame.new(-136.381363, 77.904747, -106.388809, 0.222937062, 0.942504942, 0.248964787, -0.972950995, 0.230989516, -0.00322120381, -0.0605442598, -0.241512373, 0.968507171)
o284.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o284.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o284.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o284.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o284.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o284.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o284.Color = Color3.new(0.498039, 0.556863, 0.392157)
o284.Position = Vector3.new(-136.381363, 77.904747, -106.388809)
o285.Parent = o284
o286.Name = "Brick"
o286.Parent = o187
o286.Material = Enum.Material.Grass
o286.BrickColor = BrickColor.new("Grime")
o286.Position = Vector3.new(-115.38942, 76.7698441, -110.246582)
o286.Rotation = Vector3.new(13.1700001, 34.7299995, -118.610001)
o286.Anchored = true
o286.FormFactor = Enum.FormFactor.Custom
o286.Size = Vector3.new(1.87999988, 3.94999886, 7.59999847)
o286.CFrame = CFrame.new(-115.38942, 76.7698441, -110.246582, -0.393485963, 0.721537948, 0.569694459, -0.916992247, -0.352212846, -0.187273413, 0.0655288473, -0.596094847, 0.800235569)
o286.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o286.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o286.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o286.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o286.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o286.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o286.Color = Color3.new(0.498039, 0.556863, 0.392157)
o286.Position = Vector3.new(-115.38942, 76.7698441, -110.246582)
o287.Parent = o286
o288.Name = "Brick"
o288.Parent = o187
o288.Material = Enum.Material.Wood
o288.BrickColor = BrickColor.new("Cocoa")
o288.Position = Vector3.new(-127.012154, 51.1648064, -111.054596)
o288.Rotation = Vector3.new(3.3599999, 0, -90)
o288.Anchored = true
o288.FormFactor = Enum.FormFactor.Custom
o288.Size = Vector3.new(5.29000044, 2.24000025, 1.55000019)
o288.CFrame = CFrame.new(-127.012154, 51.1648064, -111.054596, 2.18392074e-06, 1, 6.4744886e-06, -0.99828136, 2.55959549e-06, -0.0586035736, -0.0586035736, -6.33537547e-06, 0.99828136)
o288.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o288.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o288.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o288.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o288.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o288.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o288.Color = Color3.new(0.337255, 0.141176, 0.141176)
o288.Position = Vector3.new(-127.012154, 51.1648064, -111.054596)
o289.Parent = o288
o290.Name = "Brick"
o290.Parent = o187
o290.Material = Enum.Material.Wood
o290.BrickColor = BrickColor.new("Cocoa")
o290.Position = Vector3.new(-131.838211, 75.0173569, -109.03212)
o290.Rotation = Vector3.new(-144.470001, 52.7899971, 64.0699997)
o290.Anchored = true
o290.FormFactor = Enum.FormFactor.Custom
o290.Size = Vector3.new(5.27000189, 1.20000052, 1.20000052)
o290.CFrame = CFrame.new(-131.838211, 75.0173569, -109.03212, 0.264486492, -0.543851078, 0.796412528, -0.934287667, 0.0602202676, 0.351397455, -0.239068046, -0.837018251, -0.49218592)
o290.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o290.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o290.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o290.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o290.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o290.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o290.Color = Color3.new(0.337255, 0.141176, 0.141176)
o290.Position = Vector3.new(-131.838211, 75.0173569, -109.03212)
o291.Parent = o290
o292.Name = "Brick"
o292.Parent = o187
o292.Material = Enum.Material.Wood
o292.BrickColor = BrickColor.new("Cocoa")
o292.Position = Vector3.new(-130.026962, 75.660759, -108.57991)
o292.Rotation = Vector3.new(-77.9399948, -40.6100006, 170.830002)
o292.Anchored = true
o292.FormFactor = Enum.FormFactor.Custom
o292.Size = Vector3.new(4.20000124, 0.80000031, 0.80000031)
o292.CFrame = CFrame.new(-130.026962, 75.660759, -108.57991, -0.749501824, -0.121037506, -0.650843322, -0.595014989, -0.307778686, 0.74244827, -0.290179789, 0.943727791, 0.158661544)
o292.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o292.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o292.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o292.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o292.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o292.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o292.Color = Color3.new(0.337255, 0.141176, 0.141176)
o292.Position = Vector3.new(-130.026962, 75.660759, -108.57991)
o293.Parent = o292
o294.Name = "Brick"
o294.Parent = o187
o294.Material = Enum.Material.Wood
o294.BrickColor = BrickColor.new("Cocoa")
o294.Position = Vector3.new(-127.021492, 50.1098099, -109.42598)
o294.Rotation = Vector3.new(0, 36.1899986, -90)
o294.Anchored = true
o294.FormFactor = Enum.FormFactor.Custom
o294.Size = Vector3.new(3.00000048, 2.40000033, 2.40000033)
o294.CFrame = CFrame.new(-127.021492, 50.1098099, -109.42598, -1.57111867e-06, 0.807034969, 0.590503693, -1, -3.79242124e-07, -2.14233569e-06, -1.50499579e-06, -0.590503693, 0.807034969)
o294.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o294.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o294.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o294.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o294.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o294.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o294.Color = Color3.new(0.337255, 0.141176, 0.141176)
o294.Position = Vector3.new(-127.021492, 50.1098099, -109.42598)
o295.Parent = o294
o296.Name = "Brick"
o296.Parent = o187
o296.Material = Enum.Material.Wood
o296.BrickColor = BrickColor.new("Cocoa")
o296.Position = Vector3.new(-126.585289, 50.9298058, -110.138779)
o296.Rotation = Vector3.new(-0.629999995, 8.52999973, -85.7599945)
o296.Anchored = true
o296.FormFactor = Enum.FormFactor.Custom
o296.Size = Vector3.new(5.00000048, 2.40000033, 2.40000033)
o296.CFrame = CFrame.new(-126.585289, 50.9298058, -110.138779, 0.0731753111, 0.986232996, 0.148289979, -0.997319162, 0.0723619312, 0.0108800977, -2.38415311e-07, -0.148688599, 0.988884091)
o296.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o296.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o296.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o296.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o296.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o296.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o296.Color = Color3.new(0.337255, 0.141176, 0.141176)
o296.Position = Vector3.new(-126.585289, 50.9298058, -110.138779)
o297.Parent = o296
o298.Name = "Brick"
o298.Parent = o187
o298.Material = Enum.Material.Wood
o298.BrickColor = BrickColor.new("Cocoa")
o298.Position = Vector3.new(-128.017532, 78.0384598, -106.843643)
o298.Rotation = Vector3.new(-151.330002, 32.9500008, 116.839996)
o298.Anchored = true
o298.FormFactor = Enum.FormFactor.Custom
o298.Size = Vector3.new(3.77000141, 0.600000262, 0.600000262)
o298.CFrame = CFrame.new(-128.017532, 78.0384598, -106.843643, -0.378813624, -0.748734593, 0.543963969, -0.665067613, 0.62897104, 0.402592301, -0.64357239, -0.209265381, -0.73622185)
o298.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o298.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o298.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o298.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o298.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o298.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o298.Color = Color3.new(0.337255, 0.141176, 0.141176)
o298.Position = Vector3.new(-128.017532, 78.0384598, -106.843643)
o299.Parent = o298
o300.Name = "Brick"
o300.Parent = o187
o300.Material = Enum.Material.Wood
o300.BrickColor = BrickColor.new("Cocoa")
o300.Position = Vector3.new(-125.909477, 52.6304741, -110.101883)
o300.Rotation = Vector3.new(4.33999968, 2.24000001, -110.049995)
o300.Anchored = true
o300.FormFactor = Enum.FormFactor.Custom
o300.Size = Vector3.new(4.42000055, 2.20000029, 2.20000029)
o300.CFrame = CFrame.new(-125.909477, 52.6304741, -110.101883, -0.342501789, 0.938706338, 0.0390262008, -0.937739134, -0.339004129, -0.0756417364, -0.0577753372, -0.0625038296, 0.996371031)
o300.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o300.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o300.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o300.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o300.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o300.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o300.Color = Color3.new(0.337255, 0.141176, 0.141176)
o300.Position = Vector3.new(-125.909477, 52.6304741, -110.101883)
o301.Parent = o300
o302.Name = "Brick"
o302.Parent = o187
o302.Material = Enum.Material.Wood
o302.BrickColor = BrickColor.new("Cocoa")
o302.Position = Vector3.new(-127.182655, 52.2046013, -110.110947)
o302.Rotation = Vector3.new(1.55999994, -3.31999993, -79.5499954)
o302.Anchored = true
o302.FormFactor = Enum.FormFactor.Custom
o302.Size = Vector3.new(5.50000048, 2.20000029, 2.20000029)
o302.CFrame = CFrame.new(-127.182655, 52.2046013, -110.110947, 0.181040049, 0.981767118, -0.0579481311, -0.983340263, 0.179722369, -0.0272390712, -0.0163278505, 0.0619140938, 0.997947931)
o302.BackSurface = Enum.SurfaceType.SmoothNoOutlines
