--Made By Bartus2009_Bro/GabeTheDog
Part63.Position = Vector3.new(63.7515221, 5.66627216, 1.66893387)
Part63.Orientation = Vector3.new(0, 5, 0)
Part63.Color = Color3.new(1, 0.8, 0.6)
SpecialMesh64.Parent = Part63
SpecialMesh64.Scale = Vector3.new(1.25, 1.25, 1.25)
SpecialMesh64.Scale = Vector3.new(1.25, 1.25, 1.25)
Decal65.Parent = Part63
Decal65.Texture = "http://www.roblox.com/asset/?id=152143452"
Dialog66.Name = "EmployeeDialog"
Dialog66.Parent = Part63
Dialog66.InitialPrompt = "Hello what you will like to buy"
DialogChoice67.Name = "MacintoshOriginalDialog"
DialogChoice67.Parent = Dialog66
DialogChoice67.ResponseDialog = "it will be 25 money"
DialogChoice67.UserDialog = "Macintosh Original"
DialogChoice68.Name = "MacintoshGreyDialog"
DialogChoice68.Parent = Dialog66
DialogChoice68.ResponseDialog = "it will be 19 money"
DialogChoice68.UserDialog = "Macintosh Grey"
DialogChoice69.Name = "NewMacDialog"
DialogChoice69.Parent = Dialog66
DialogChoice69.ResponseDialog = "its soo expensive its like 100 money"
DialogChoice69.UserDialog = "New Mac"
DialogChoice70.Name = "Macintosh512KDialog"
DialogChoice70.Parent = Dialog66
DialogChoice70.ResponseDialog = "it will be 67 money"
DialogChoice70.UserDialog = "Macintosh 512K"
Part71.Name = "Torso"
Part71.Parent = Model62
Part71.BrickColor = BrickColor.new("Pastel brown")
Part71.Rotation = Vector3.new(0, 5, 0)
Part71.Anchored = true
Part71.FormFactor = Enum.FormFactor.Symmetric
Part71.Size = Vector3.new(2, 2, 1)
Part71.CFrame = CFrame.new(63.7515221, 4.16627598, 1.66893387, 0.996194661, 0, 0.087155968, 0, 1, 0, -0.087155968, 0, 0.996194661)
Part71.LeftSurface = Enum.SurfaceType.Weld
Part71.RightSurface = Enum.SurfaceType.Weld
Part71.Color = Color3.new(1, 0.8, 0.6)
Part71.Position = Vector3.new(63.7515221, 4.16627598, 1.66893387)
Part71.Orientation = Vector3.new(0, 5, 0)
Part71.Color = Color3.new(1, 0.8, 0.6)
Part72.Name = "Left Arm"
Part72.Parent = Model62
Part72.BrickColor = BrickColor.new("Pastel brown")
Part72.Rotation = Vector3.new(40.1100006, 3.82999992, -3.22000003)
Part72.Anchored = true
Part72.FormFactor = Enum.FormFactor.Symmetric
Part72.Size = Vector3.new(1, 2, 1)
Part72.CFrame = CFrame.new(62.2179413, 4.23931217, 1.35038567, 0.996194661, 0.056022726, 0.0667653978, 0, 0.766045094, -0.64278698, -0.087155968, 0.640340984, 0.76312995)
Part72.Color = Color3.new(1, 0.8, 0.6)
Part72.Position = Vector3.new(62.2179413, 4.23931217, 1.35038567)
Part72.Orientation = Vector3.new(40, 5, 0)
Part72.Color = Color3.new(1, 0.8, 0.6)
Part73.Name = "Right Arm"
Part73.Parent = Model62
Part73.BrickColor = BrickColor.new("Pastel brown")
Part73.Rotation = Vector3.new(62.5, -5.90999985, -12.9499998)
Part73.Anchored = true
Part73.FormFactor = Enum.FormFactor.Symmetric
Part73.Size = Vector3.new(1, 2, 1)
Part73.CFrame = CFrame.new(64.9152451, 4.35629559, 0.767625809, 0.969386995, 0.222881958, -0.103017382, -0.192517996, 0.429521114, -0.882297337, -0.152400002, 0.875120223, 0.459280968)
Part73.Color = Color3.new(1, 0.8, 0.6)
Part73.Position = Vector3.new(64.9152451, 4.35629559, 0.767625809)
Part73.Orientation = Vector3.new(61.9199982, -12.6399994, -24.1399994)
Part73.Color = Color3.new(1, 0.8, 0.6)
Part74.Name = "Left Leg"
Part74.Parent = Model62
Part74.BrickColor = BrickColor.new("Pastel brown")
Part74.Rotation = Vector3.new(0, 5, 0)
Part74.Anchored = true
Part74.FormFactor = Enum.FormFactor.Symmetric
Part74.Size = Vector3.new(1, 2, 1)
Part74.CFrame = CFrame.new(63.2534409, 2.16627407, 1.7124424, 0.996194661, 0, 0.087155968, 0, 1, 0, -0.087155968, 0, 0.996194661)
Part74.BottomSurface = Enum.SurfaceType.Smooth
Part74.Color = Color3.new(1, 0.8, 0.6)
Part74.Position = Vector3.new(63.2534409, 2.16627407, 1.7124424)
Part74.Orientation = Vector3.new(0, 5, 0)
Part74.Color = Color3.new(1, 0.8, 0.6)
Part75.Name = "Right Leg"
Part75.Parent = Model62
Part75.BrickColor = BrickColor.new("Pastel brown")
Part75.Rotation = Vector3.new(0, 5, 0)
Part75.Anchored = true
Part75.FormFactor = Enum.FormFactor.Symmetric
Part75.Size = Vector3.new(1, 2, 1)
Part75.CFrame = CFrame.new(64.249649, 2.16627407, 1.62541008, 0.996194661, 0, 0.087155968, 0, 1, 0, -0.087155968, 0, 0.996194661)
Part75.BottomSurface = Enum.SurfaceType.Smooth
Part75.Color = Color3.new(1, 0.8, 0.6)
Part75.Position = Vector3.new(64.249649, 2.16627407, 1.62541008)
Part75.Orientation = Vector3.new(0, 5, 0)
Part75.Color = Color3.new(1, 0.8, 0.6)
Humanoid76.Parent = Model62
Humanoid76.NameOcclusion = Enum.NameOcclusion.NoOcclusion
Humanoid76.RightLeg = Part75
Humanoid76.LeftLeg = Part74
Humanoid76.Torso = Part71
Humanoid76.Health = 0
Humanoid76.MaxHealth = 0
Pants77.Name = "Pants"
Pants77.Parent = Model62
Pants77.PantsTemplate = "http://www.roblox.com/asset/?id=136529989"
Shirt78.Name = "Shirt"
Shirt78.Parent = Model62
Shirt78.ShirtTemplate = "http://www.roblox.com/asset/?id=136529997"
Part79.Name = "Smooth Block Model"
Part79.Parent = Model62
Part79.BrickColor = BrickColor.new("Dark green")
Part79.Rotation = Vector3.new(0, 5, 0)
Part79.Anchored = true
Part79.FormFactor = Enum.FormFactor.Plate
Part79.Size = Vector3.new(2, 0.400000006, 1)
Part79.CFrame = CFrame.new(63.7341309, 6.07631588, 1.46973419, 0.996194661, 0, 0.087155968, 0, 1, 0, -0.087155968, 0, 0.996194661)
Part79.Color = Color3.new(0.156863, 0.498039, 0.278431)
Part79.Position = Vector3.new(63.7341309, 6.07631588, 1.46973419)
Part79.Orientation = Vector3.new(0, 5, 0)
Part79.Color = Color3.new(0.156863, 0.498039, 0.278431)
SpecialMesh80.Parent = Part79
SpecialMesh80.MeshId = "http://www.roblox.com/asset/?id=1081088"
SpecialMesh80.Scale = Vector3.new(1.01999998, 1.01999998, 1.01999998)
SpecialMesh80.MeshType = Enum.MeshType.FileMesh
SpecialMesh80.Scale = Vector3.new(1.01999998, 1.01999998, 1.01999998)
Model81.Name = "table"
Model81.Parent = Model24
Part82.Parent = Model81
Part82.Material = Enum.Material.DiamondPlate
Part82.Rotation = Vector3.new(0, -0.00999999978, 0)
Part82.Anchored = true
Part82.Size = Vector3.new(0.200000003, 2.80000019, 0.200000003)
Part82.CFrame = CFrame.new(69.2879333, 2.60007, -38.3027649, 1, -1.92266536e-09, -0.000110987086, 1.92269445e-09, 1, 2.61808908e-10, 0.000110987086, -2.62022321e-10, 1)
Part82.Position = Vector3.new(69.2879333, 2.60007, -38.3027649)
Part82.Orientation = Vector3.new(0, -0.00999999978, 0)
Part83.Parent = Model81
Part83.Material = Enum.Material.DiamondPlate
Part83.Rotation = Vector3.new(0, -0.00999999978, 0)
Part83.Anchored = true
Part83.Size = Vector3.new(0.200000003, 2.80000019, 0.200000003)
Part83.CFrame = CFrame.new(62.2874718, 2.60007191, -34.3036041, 1, -1.92266536e-09, -0.000110987086, 1.92269445e-09, 1, 2.61808908e-10, 0.000110987086, -2.62022321e-10, 1)
Part83.Position = Vector3.new(62.2874718, 2.60007191, -34.3036041)
Part83.Orientation = Vector3.new(0, -0.00999999978, 0)
Part84.Parent = Model81
Part84.Material = Enum.Material.DiamondPlate
Part84.Rotation = Vector3.new(0, -0.00999999978, 0)
Part84.Anchored = true
Part84.Size = Vector3.new(0.200000003, 2.80000019, 0.200000003)
Part84.CFrame = CFrame.new(69.2874908, 2.60007191, -34.3027802, 1, -1.92266536e-09, -0.000110987086, 1.92269445e-09, 1, 2.61808908e-10, 0.000110987086, -2.62022321e-10, 1)
Part84.Position = Vector3.new(69.2874908, 2.60007191, -34.3027802)
Part84.Orientation = Vector3.new(0, -0.00999999978, 0)
Part85.Parent = Model81
Part85.Material = Enum.Material.Metal
Part85.Rotation = Vector3.new(0, -0.00999999978, 0)
Part85.Anchored = true
Part85.Size = Vector3.new(7.5999999, 0.200000003, 4.60000038)
Part85.CFrame = CFrame.new(65.7875824, 4.10006046, -36.3031845, 1, -1.92266536e-09, -0.000110987086, 1.92269445e-09, 1, 2.61808908e-10, 0.000110987086, -2.62022321e-10, 1)
Part85.BottomSurface = Enum.SurfaceType.Smooth
Part85.TopSurface = Enum.SurfaceType.Smooth
Part85.Position = Vector3.new(65.7875824, 4.10006046, -36.3031845)
Part85.Orientation = Vector3.new(0, -0.00999999978, 0)
Part86.Parent = Model81
Part86.Material = Enum.Material.DiamondPlate
Part86.Rotation = Vector3.new(0, -0.00999999978, 0)
Part86.Anchored = true
Part86.Size = Vector3.new(0.200000003, 2.80000019, 0.200000003)
Part86.CFrame = CFrame.new(62.2878609, 2.60007, -38.3035965, 1, -1.92266536e-09, -0.000110987086, 1.92269445e-09, 1, 2.61808908e-10, 0.000110987086, -2.62022321e-10, 1)
Part86.Position = Vector3.new(62.2878609, 2.60007, -38.3035965)
Part86.Orientation = Vector3.new(0, -0.00999999978, 0)
Model87.Name = "table"
Model87.Parent = Model24
Part88.Parent = Model87
Part88.Material = Enum.Material.DiamondPlate
Part88.Rotation = Vector3.new(0, -0.00999999978, 0)
Part88.Anchored = true
Part88.Size = Vector3.new(0.200000003, 2.80000019, 0.200000003)
Part88.CFrame = CFrame.new(61.7120018, 2.60007, -38.3036041, 1, -1.92266536e-09, -0.000110987086, 1.92269445e-09, 1, 2.61808908e-10, 0.000110987086, -2.62022321e-10, 1)
Part88.Position = Vector3.new(61.7120018, 2.60007, -38.3036041)
Part88.Orientation = Vector3.new(0, -0.00999999978, 0)
Part89.Parent = Model87
Part89.Material = Enum.Material.DiamondPlate
Part89.Rotation = Vector3.new(0, -0.00999999978, 0)
Part89.Anchored = true
Part89.Size = Vector3.new(0.200000003, 2.80000019, 0.200000003)
Part89.CFrame = CFrame.new(54.7115364, 2.60007191, -34.3044434, 1, -1.92266536e-09, -0.000110987086, 1.92269445e-09, 1, 2.61808908e-10, 0.000110987086, -2.62022321e-10, 1)
Part89.Position = Vector3.new(54.7115364, 2.60007191, -34.3044434)
Part89.Orientation = Vector3.new(0, -0.00999999978, 0)
Part90.Parent = Model87
Part90.Material = Enum.Material.DiamondPlate
Part90.Rotation = Vector3.new(0, -0.00999999978, 0)
Part90.Anchored = true
Part90.Size = Vector3.new(0.200000003, 2.80000019, 0.200000003)
Part90.CFrame = CFrame.new(61.7115555, 2.60007191, -34.3036194, 1, -1.92266536e-09, -0.000110987086, 1.92269445e-09, 1, 2.61808908e-10, 0.000110987086, -2.62022321e-10, 1)
Part90.Position = Vector3.new(61.7115555, 2.60007191, -34.3036194)
Part90.Orientation = Vector3.new(0, -0.00999999978, 0)
Part91.Parent = Model87
Part91.Material = Enum.Material.Metal
Part91.Rotation = Vector3.new(0, -0.00999999978, 0)
Part91.Anchored = true
Part91.Size = Vector3.new(7.5999999, 0.200000003, 4.60000038)
Part91.CFrame = CFrame.new(58.2116508, 4.10006046, -36.3040237, 1, -1.92266536e-09, -0.000110987086, 1.92269445e-09, 1, 2.61808908e-10, 0.000110987086, -2.62022321e-10, 1)
Part91.BottomSurface = Enum.SurfaceType.Smooth
Part91.TopSurface = Enum.SurfaceType.Smooth
Part91.Position = Vector3.new(58.2116508, 4.10006046, -36.3040237)
Part91.Orientation = Vector3.new(0, -0.00999999978, 0)
Part92.Parent = Model87
Part92.Material = Enum.Material.DiamondPlate
Part92.Rotation = Vector3.new(0, -0.00999999978, 0)
Part92.Anchored = true
Part92.Size = Vector3.new(0.200000003, 2.80000019, 0.200000003)
Part92.CFrame = CFrame.new(54.7119255, 2.60007, -38.3044357, 1, -1.92266536e-09, -0.000110987086, 1.92269445e-09, 1, 2.61808908e-10, 0.000110987086, -2.62022321e-10, 1)
Part92.Position = Vector3.new(54.7119255, 2.60007, -38.3044357)
Part92.Orientation = Vector3.new(0, -0.00999999978, 0)
Model93.Name = "table"
Model93.Parent = Model24
Part94.Parent = Model93
Part94.Material = Enum.Material.DiamondPlate
Part94.Rotation = Vector3.new(0, -0.00999999978, 0)
Part94.Anchored = true
Part94.Size = Vector3.new(0.200000003, 2.80000019, 0.200000003)
Part94.CFrame = CFrame.new(54.1415787, 2.60007, -38.3044434, 1, -1.92266536e-09, -0.000110987086, 1.92269445e-09, 1, 2.61808908e-10, 0.000110987086, -2.62022321e-10, 1)
Part94.Position = Vector3.new(54.1415787, 2.60007, -38.3044434)
Part94.Orientation = Vector3.new(0, -0.00999999978, 0)
Part95.Parent = Model93
Part95.Material = Enum.Material.DiamondPlate
Part95.Rotation = Vector3.new(0, -0.00999999978, 0)
Part95.Anchored = true
Part95.Size = Vector3.new(0.200000003, 2.80000019, 0.200000003)
Part95.CFrame = CFrame.new(47.1411018, 2.60007191, -34.3052826, 1, -1.92266536e-09, -0.000110987086, 1.92269445e-09, 1, 2.61808908e-10, 0.000110987086, -2.62022321e-10, 1)
Part95.Position = Vector3.new(47.1411018, 2.60007191, -34.3052826)
Part95.Orientation = Vector3.new(0, -0.00999999978, 0)
Part96.Parent = Model93
Part96.Material = Enum.Material.DiamondPlate
Part96.Rotation = Vector3.new(0, -0.00999999978, 0)
Part96.Anchored = true
Part96.Size = Vector3.new(0.200000003, 2.80000019, 0.200000003)
Part96.CFrame = CFrame.new(54.1411324, 2.60007191, -34.3044586, 1, -1.92266536e-09, -0.000110987086, 1.92269445e-09, 1, 2.61808908e-10, 0.000110987086, -2.62022321e-10, 1)
Part96.Position = Vector3.new(54.1411324, 2.60007191, -34.3044586)
Part96.Orientation = Vector3.new(0, -0.00999999978, 0)
Part97.Parent = Model93
Part97.Material = Enum.Material.Metal
Part97.Rotation = Vector3.new(0, -0.00999999978, 0)
Part97.Anchored = true
Part97.Size = Vector3.new(7.5999999, 0.200000003, 4.60000038)
Part97.CFrame = CFrame.new(50.6412277, 4.10006046, -36.304863, 1, -1.92266536e-09, -0.000110987086, 1.92269445e-09, 1, 2.61808908e-10, 0.000110987086, -2.62022321e-10, 1)
Part97.BottomSurface = Enum.SurfaceType.Smooth
Part97.TopSurface = Enum.SurfaceType.Smooth
Part97.Position = Vector3.new(50.6412277, 4.10006046, -36.304863)
Part97.Orientation = Vector3.new(0, -0.00999999978, 0)
Part98.Parent = Model93
Part98.Material = Enum.Material.DiamondPlate
Part98.Rotation = Vector3.new(0, -0.00999999978, 0)
Part98.Anchored = true
Part98.Size = Vector3.new(0.200000003, 2.80000019, 0.200000003)
Part98.CFrame = CFrame.new(47.1414986, 2.60007, -38.305275, 1, -1.92266536e-09, -0.000110987086, 1.92269445e-09, 1, 2.61808908e-10, 0.000110987086, -2.62022321e-10, 1)
Part98.Position = Vector3.new(47.1414986, 2.60007, -38.305275)
Part98.Orientation = Vector3.new(0, -0.00999999978, 0)
Model99.Name = "table"
Model99.Parent = Model24
Part100.Parent = Model99
Part100.Material = Enum.Material.DiamondPlate
Part100.Rotation = Vector3.new(0, 90, 0)
Part100.Anchored = true
Part100.Size = Vector3.new(0.200000003, 2.80000019, 0.200000003)
Part100.CFrame = CFrame.new(65.2194824, 2.60007, -33.6430206, 0.000111000001, 0, 1, 0, 1, 0, -1, 0, 0.000111000001)
Part100.Position = Vector3.new(65.2194824, 2.60007, -33.6430206)
Part100.Orientation = Vector3.new(0, 89.9899979, 0)
Part101.Parent = Model99
Part101.Material = Enum.Material.DiamondPlate
Part101.Rotation = Vector3.new(0, 90, 0)
Part101.Anchored = true
Part101.Size = Vector3.new(0.200000003, 2.80000019, 0.200000003)
Part101.CFrame = CFrame.new(69.2186432, 2.60007191, -26.6425629, 0.000111000001, 0, 1, 0, 1, 0, -1, 0, 0.000111000001)
Part101.Position = Vector3.new(69.2186432, 2.60007191, -26.6425629)
Part101.Orientation = Vector3.new(0, 89.9899979, 0)
Part102.Parent = Model99
Part102.Material = Enum.Material.DiamondPlate
Part102.Rotation = Vector3.new(0, 90, 0)
Part102.Anchored = true
Part102.Size = Vector3.new(0.200000003, 2.80000019, 0.200000003)
Part102.CFrame = CFrame.new(69.2194672, 2.60007191, -33.6425858, 0.000111000001, 0, 1, 0, 1, 0, -1, 0, 0.000111000001)
Part102.Position = Vector3.new(69.2194672, 2.60007191, -33.6425858)
Part102.Orientation = Vector3.new(0, 89.9899979, 0)
Part103.Parent = Model99
Part103.Material = Enum.Material.Metal
Part103.Rotation = Vector3.new(0, 90, 0)
Part103.Anchored = true
Part103.Size = Vector3.new(7.5999999, 0.200000003, 4.60000038)
Part103.CFrame = CFrame.new(67.2190628, 4.10006046, -30.1426735, 0.000111000001, 0, 1, 0, 1, 0, -1, 0, 0.000111000001)
Part103.BottomSurface = Enum.SurfaceType.Smooth
Part103.TopSurface = Enum.SurfaceType.Smooth
Part103.Position = Vector3.new(67.2190628, 4.10006046, -30.1426735)
Part103.Orientation = Vector3.new(0, 89.9899979, 0)
Part104.Parent = Model99
Part104.Material = Enum.Material.DiamondPlate
Part104.Rotation = Vector3.new(0, 90, 0)
Part104.Anchored = true
Part104.Size = Vector3.new(0.200000003, 2.80000019, 0.200000003)
Part104.CFrame = CFrame.new(65.2186584, 2.60007, -26.642952, 0.000111000001, 0, 1, 0, 1, 0, -1, 0, 0.000111000001)
Part104.Position = Vector3.new(65.2186584, 2.60007, -26.642952)
Part104.Orientation = Vector3.new(0, 89.9899979, 0)
Model105.Name = "table"
Model105.Parent = Model24
Part106.Parent = Model105
Part106.Material = Enum.Material.DiamondPlate
Part106.Rotation = Vector3.new(0, 90, 0)
Part106.Anchored = true
Part106.Size = Vector3.new(0.200000003, 2.80000019, 0.200000003)
Part106.CFrame = CFrame.new(65.2186584, 2.60007, -26.2432861, 0.000111000001, 0, 1, 0, 1, 0, -1, 0, 0.000111000001)
Part106.Position = Vector3.new(65.2186584, 2.60007, -26.2432861)
Part106.Orientation = Vector3.new(0, 89.9899979, 0)
Part107.Parent = Model105
Part107.Material = Enum.Material.DiamondPlate
Part107.Rotation = Vector3.new(0, 90, 0)
Part107.Anchored = true
Part107.Size = Vector3.new(0.200000003, 2.80000019, 0.200000003)
Part107.CFrame = CFrame.new(69.2178268, 2.60007191, -19.2428322, 0.000111000001, 0, 1, 0, 1, 0, -1, 0, 0.000111000001)
Part107.Position = Vector3.new(69.2178268, 2.60007191, -19.2428322)
Part107.Orientation = Vector3.new(0, 89.9899979, 0)
Part108.Parent = Model105
Part108.Material = Enum.Material.DiamondPlate
Part108.Rotation = Vector3.new(0, 90, 0)
Part108.Anchored = true
Part108.Size = Vector3.new(0.200000003, 2.80000019, 0.200000003)
Part108.CFrame = CFrame.new(69.2186432, 2.60007191, -26.2428513, 0.000111000001, 0, 1, 0, 1, 0, -1, 0, 0.000111000001)
Part108.Position = Vector3.new(69.2186432, 2.60007191, -26.2428513)
Part108.Orientation = Vector3.new(0, 89.9899979, 0)
Part109.Parent = Model105
Part109.Material = Enum.Material.Metal
Part109.Rotation = Vector3.new(0, 90, 0)
Part109.Anchored = true
Part109.Size = Vector3.new(7.5999999, 0.200000003, 4.60000038)
Part109.CFrame = CFrame.new(67.2182465, 4.10006046, -22.7429428, 0.000111000001, 0, 1, 0, 1, 0, -1, 0, 0.000111000001)
Part109.BottomSurface = Enum.SurfaceType.Smooth
Part109.TopSurface = Enum.SurfaceType.Smooth
Part109.Position = Vector3.new(67.2182465, 4.10006046, -22.7429428)
Part109.Orientation = Vector3.new(0, 89.9899979, 0)
Part110.Parent = Model105
Part110.Material = Enum.Material.DiamondPlate
Part110.Rotation = Vector3.new(0, 90, 0)
Part110.Anchored = true
Part110.Size = Vector3.new(0.200000003, 2.80000019, 0.200000003)
Part110.CFrame = CFrame.new(65.2178345, 2.60007, -19.2432213, 0.000111000001, 0, 1, 0, 1, 0, -1, 0, 0.000111000001)
Part110.Position = Vector3.new(65.2178345, 2.60007, -19.2432213)
Part110.Orientation = Vector3.new(0, 89.9899979, 0)
Model111.Name = "table"
Model111.Parent = Model24
Part112.Parent = Model111
Part112.Material = Enum.Material.DiamondPlate
Part112.Rotation = Vector3.new(0, 90, 0)
Part112.Anchored = true
Part112.Size = Vector3.new(0.200000003, 2.80000019, 0.200000003)
Part112.CFrame = CFrame.new(46.8058586, 2.60007, -27.6811447, 0.000111000001, 0, 1, 0, 1, 0, -1, 0, 0.000111000001)
Part112.Position = Vector3.new(46.8058586, 2.60007, -27.6811447)
Part112.Orientation = Vector3.new(0, 89.9899979, 0)
Part113.Parent = Model111
Part113.Material = Enum.Material.DiamondPlate
Part113.Rotation = Vector3.new(0, 90, 0)
Part113.Anchored = true
Part113.Size = Vector3.new(0.200000003, 2.80000019, 0.200000003)
Part113.CFrame = CFrame.new(50.8050232, 2.60007191, -20.6806908, 0.000111000001, 0, 1, 0, 1, 0, -1, 0, 0.000111000001)
Part113.Position = Vector3.new(50.8050232, 2.60007191, -20.6806908)
Part113.Orientation = Vector3.new(0, 89.9899979, 0)
Part114.Parent = Model111
Part114.Material = Enum.Material.DiamondPlate
Part114.Rotation = Vector3.new(0, 90, 0)
Part114.Anchored = true
Part114.Size = Vector3.new(0.200000003, 2.80000019, 0.200000003)
Part114.CFrame = CFrame.new(50.8058434, 2.60007191, -27.6807098, 0.000111000001, 0, 1, 0, 1, 0, -1, 0, 0.000111000001)
Part114.Position = Vector3.new(50.8058434, 2.60007191, -27.6807098)
Part114.Orientation = Vector3.new(0, 89.9899979, 0)
Part115.Parent = Model111
Part115.Material = Enum.Material.Metal
Part115.Rotation = Vector3.new(0, 90, 0)
Part115.Anchored = true
Part115.Size = Vector3.new(7.5999999, 0.200000003, 4.60000038)
Part115.CFrame = CFrame.new(48.8054314, 4.10006046, -24.1808014, 0.000111000001, 0, 1, 0, 1, 0, -1, 0, 0.000111000001)
Part115.BottomSurface = Enum.SurfaceType.Smooth
Part115.TopSurface = Enum.SurfaceType.Smooth
Part115.Position = Vector3.new(48.8054314, 4.10006046, -24.1808014)
Part115.Orientation = Vector3.new(0, 89.9899979, 0)
Part116.Parent = Model111
Part116.Material = Enum.Material.DiamondPlate
Part116.Rotation = Vector3.new(0, 90, 0)
Part116.Anchored = true
Part116.Size = Vector3.new(0.200000003, 2.80000019, 0.200000003)
Part116.CFrame = CFrame.new(46.8050346, 2.60007, -20.6810799, 0.000111000001, 0, 1, 0, 1, 0, -1, 0, 0.000111000001)
Part116.Position = Vector3.new(46.8050346, 2.60007, -20.6810799)
Part116.Orientation = Vector3.new(0, 89.9899979, 0)
Model117.Name = "Macintosh Desktop"
Model117.Parent = Model24
Part118.Parent = Model117
Part118.BrickColor = BrickColor.new("Ghost grey")
Part118.Anchored = true
Part118.Size = Vector3.new(1.66000032, 3.07999897, 3.11999893)
Part118.CFrame = CFrame.new(57.7614861, 5.7400589, -36.4739838, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part118.BottomSurface = Enum.SurfaceType.Smooth
Part118.TopSurface = Enum.SurfaceType.Smooth
Part118.Color = Color3.new(0.792157, 0.796079, 0.819608)
Part118.Position = Vector3.new(57.7614861, 5.7400589, -36.4739838)
Part118.Color = Color3.new(0.792157, 0.796079, 0.819608)
Part119.Parent = Model117
Part119.BrickColor = BrickColor.new("Brick yellow")
Part119.Anchored = true
Part119.Size = Vector3.new(1.56000042, 3.15999889, 3.34999895)
Part119.CFrame = CFrame.new(57.7814865, 5.78005886, -36.478981, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part119.BottomSurface = Enum.SurfaceType.Smooth
Part119.TopSurface = Enum.SurfaceType.Smooth
Part119.Color = Color3.new(0.843137, 0.772549, 0.603922)
Part119.Position = Vector3.new(57.7814865, 5.78005886, -36.478981)
Part119.Color = Color3.new(0.843137, 0.772549, 0.603922)
Part120.Parent = Model117
Part120.BrickColor = BrickColor.new("Brick yellow")
Part120.Anchored = true
Part120.Size = Vector3.new(1.42000043, 0.309999466, 0.480000049)
Part120.CFrame = CFrame.new(57.771492, 6.91505527, -34.983963, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part120.BottomSurface = Enum.SurfaceType.Smooth
Part120.TopSurface = Enum.SurfaceType.Smooth
Part120.Color = Color3.new(0.843137, 0.772549, 0.603922)
Part120.Position = Vector3.new(57.771492, 6.91505527, -34.983963)
Part120.Color = Color3.new(0.843137, 0.772549, 0.603922)
Part121.Parent = Model117
Part121.BrickColor = BrickColor.new("Really black")
Part121.Anchored = true
Part121.Size = Vector3.new(0.940000713, 0.239999458, 0.480000049)
Part121.CFrame = CFrame.new(57.7014999, 6.52603054, -34.983963, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part121.BottomSurface = Enum.SurfaceType.Smooth
Part121.TopSurface = Enum.SurfaceType.Smooth
Part121.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
Part121.Position = Vector3.new(57.7014999, 6.52603054, -34.983963)
Part121.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
Part122.Parent = Model117
Part122.BrickColor = BrickColor.new("Brick yellow")
Part122.Anchored = true
Part122.Size = Vector3.new(0.340000451, 0.309999466, 0.0500000007)
Part122.CFrame = CFrame.new(57.7311478, 4.95483685, -34.7689667, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part122.BottomSurface = Enum.SurfaceType.Smooth
Part122.TopSurface = Enum.SurfaceType.Smooth
Part122.Color = Color3.new(0.843137, 0.772549, 0.603922)
Part122.Position = Vector3.new(57.7311478, 4.95483685, -34.7689667)
Part122.Color = Color3.new(0.843137, 0.772549, 0.603922)
Decal123.Parent = Part122
Decal123.Texture = "http://www.roblox.com/asset/?id=748318287"
Decal123.Face = Enum.NormalId.Back
Part124.Parent = Model117
Part124.BrickColor = BrickColor.new("Pearl")
Part124.Anchored = true
Part124.Size = Vector3.new(0.560000956, 0.239999458, 0.480000049)
Part124.CFrame = CFrame.new(57.7415123, 4.56908703, -34.983963, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part124.BottomSurface = Enum.SurfaceType.Smooth
Part124.TopSurface = Enum.SurfaceType.Smooth
Part124.Color = Color3.new(0.905882, 0.905882, 0.92549)
Part124.Position = Vector3.new(57.7415123, 4.56908703, -34.983963)
Part124.Color = Color3.new(0.905882, 0.905882, 0.92549)
Part125.Parent = Model24
Part125.BrickColor = BrickColor.new("Ghost grey")
Part125.Rotation = Vector3.new(0, 90, 0)
Part125.Anchored = true
Part125.Size = Vector3.new(13, 3.60000014, 1)
Part125.CFrame = CFrame.new(46.0899773, 1.80002499, -29.1199493, 0, 0, 1, 0, 1, -0, -1, 0, 0)
Part125.BottomSurface = Enum.SurfaceType.Smooth
Part125.TopSurface = Enum.SurfaceType.Smooth
Part125.Color = Color3.new(0.792157, 0.796079, 0.819608)
Part125.Position = Vector3.new(46.0899773, 1.80002499, -29.1199493)
Part125.Orientation = Vector3.new(0, 90, 0)
Part125.Color = Color3.new(0.792157, 0.796079, 0.819608)
BlockMesh126.Parent = Part125
Part127.Parent = Model24
Part127.BrickColor = BrickColor.new("Ghost grey")
Part127.Anchored = true
Part127.FormFactor = Enum.FormFactor.Custom
Part127.Size = Vector3.new(23, 20.6000042, 1)
Part127.CFrame = CFrame.new(58.0899811, 10.3000193, -39.1199417, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part127.BottomSurface = Enum.SurfaceType.Smooth
Part127.TopSurface = Enum.SurfaceType.Smooth
Part127.Color = Color3.new(0.792157, 0.796079, 0.819608)
Part127.Position = Vector3.new(58.0899811, 10.3000193, -39.1199417)
