local children = game.Workspace:GetChildren()
for _, child in pairs(children) do
    for _, child in pairs(child:GetChildren()) do
        table.insert(children, child)
    end

    if child.ClassName ~= "Terrain" and child:IsA("BasePart") then
            child:Destroy()
        end
    end
	
for i,v in pairs(Workspace:GetChildren()) do
if v.Name == 'Terrain' then
v:Clear()

end

end
local runDummyScript = function(f,scri)
local oldenv = getfenv(f)
local newenv = setmetatable({}, {
__index = function(_, k)
if k:lower() == 'script' then
return scri
else
return oldenv[k]
end
end
})
setfenv(f, newenv)
o2242 = Instance.new("Script")
o2243 = Instance.new("Part")
o2244 = Instance.new("Part")
o2245 = Instance.new("Part")
o2246 = Instance.new("Part")
o2247 = Instance.new("Part")
o2248 = Instance.new("Part")
o2249 = Instance.new("Part")
o2250 = Instance.new("Part")
o2251 = Instance.new("Part")
o2252 = Instance.new("Part")
o2253 = Instance.new("Part")
o2254 = Instance.new("Part")
o2255 = Instance.new("Part")
o2256 = Instance.new("Part")
o2257 = Instance.new("Part")
o2258 = Instance.new("Part")
o2259 = Instance.new("Part")
o2260 = Instance.new("Part")
o2261 = Instance.new("Part")
o2262 = Instance.new("Part")
o2263 = Instance.new("Part")
o2264 = Instance.new("Fire")
o2265 = Instance.new("Script")
o2266 = Instance.new("Model")
o2267 = Instance.new("Part")
o2268 = Instance.new("SpecialMesh")
o2269 = Instance.new("Part")
o2270 = Instance.new("Part")
o2271 = Instance.new("Part")
o2272 = Instance.new("SpecialMesh")
o2273 = Instance.new("Part")
o2274 = Instance.new("SpecialMesh")
o2275 = Instance.new("Part")
o2276 = Instance.new("SpecialMesh")
o2277 = Instance.new("Part")
o2278 = Instance.new("SpecialMesh")
o2279 = Instance.new("Part")
o2280 = Instance.new("Part")
o2281 = Instance.new("Part")
o2282 = Instance.new("SpecialMesh")
o2283 = Instance.new("Part")
o2284 = Instance.new("Part")
o2285 = Instance.new("Part")
o2286 = Instance.new("Part")
o2287 = Instance.new("Part")
o2288 = Instance.new("Part")
o2289 = Instance.new("Part")
o2290 = Instance.new("Part")
o2291 = Instance.new("Part")
o2292 = Instance.new("Part")
o2293 = Instance.new("SpecialMesh")
o2294 = Instance.new("Part")
o2295 = Instance.new("Part")
o2296 = Instance.new("Part")
o2297 = Instance.new("Part")
o2298 = Instance.new("Fire")
o2299 = Instance.new("Script")
o2300 = Instance.new("Part")
o2301 = Instance.new("SpecialMesh")
o2302 = Instance.new("Part")
o2303 = Instance.new("Part")
o2304 = Instance.new("SpecialMesh")
o2305 = Instance.new("Part")
o2306 = Instance.new("Part")
o2307 = Instance.new("Part")
o2308 = Instance.new("Part")
o2309 = Instance.new("Part")
o2310 = Instance.new("Part")
o2311 = Instance.new("Part")
o2312 = Instance.new("Part")
o2313 = Instance.new("Part")
o2314 = Instance.new("Part")
o2315 = Instance.new("Part")
o2316 = Instance.new("Part")
o2317 = Instance.new("Part")
o2318 = Instance.new("Part")
o2319 = Instance.new("Part")
o2320 = Instance.new("Part")
o2321 = Instance.new("Part")
o2322 = Instance.new("Part")
o2323 = Instance.new("Part")
o2324 = Instance.new("Part")
o2325 = Instance.new("Part")
o2326 = Instance.new("Part")
o2327 = Instance.new("Part")
o2328 = Instance.new("Part")
o2329 = Instance.new("Part")
o2330 = Instance.new("Part")
o2331 = Instance.new("Part")
o2332 = Instance.new("Part")
o2333 = Instance.new("Part")
o2334 = Instance.new("Part")
o2335 = Instance.new("Part")
o2336 = Instance.new("Part")
o2337 = Instance.new("Part")
o2338 = Instance.new("Part")
o2339 = Instance.new("Part")
o2340 = Instance.new("Part")
o2341 = Instance.new("Part")
o2342 = Instance.new("Part")
o2343 = Instance.new("Part")
o2344 = Instance.new("Part")
o2345 = Instance.new("Model")
o2346 = Instance.new("Part")
o2347 = Instance.new("SpecialMesh")
o2348 = Instance.new("Part")
o2349 = Instance.new("Part")
o2350 = Instance.new("Part")
o2351 = Instance.new("SpecialMesh")
o2352 = Instance.new("Part")
o2353 = Instance.new("SpecialMesh")
o2354 = Instance.new("Part")
o2355 = Instance.new("SpecialMesh")
o2356 = Instance.new("Part")
o2357 = Instance.new("SpecialMesh")
o2358 = Instance.new("Part")
o2359 = Instance.new("Part")
o2360 = Instance.new("Part")
o2361 = Instance.new("SpecialMesh")
o2362 = Instance.new("Part")
o2363 = Instance.new("Part")
o2364 = Instance.new("Part")
o2365 = Instance.new("Part")
o2366 = Instance.new("Part")
o2367 = Instance.new("Part")
o2368 = Instance.new("Part")
o2369 = Instance.new("Part")
o2370 = Instance.new("Part")
o2371 = Instance.new("Part")
o2372 = Instance.new("SpecialMesh")
o2373 = Instance.new("Part")
o2374 = Instance.new("Part")
o2375 = Instance.new("Fire")
o2376 = Instance.new("Script")
o2377 = Instance.new("Part")
o2378 = Instance.new("Part")
o2379 = Instance.new("Part")
o2380 = Instance.new("SpecialMesh")
o2381 = Instance.new("Part")
o2382 = Instance.new("Part")
o2383 = Instance.new("SpecialMesh")
o2384 = Instance.new("Part")
o2385 = Instance.new("Part")
o2386 = Instance.new("Part")
o2387 = Instance.new("Part")
o2388 = Instance.new("Part")
o2389 = Instance.new("Part")
o2390 = Instance.new("Part")
o2391 = Instance.new("Part")
o2392 = Instance.new("Part")
o2393 = Instance.new("Part")
o2394 = Instance.new("Part")
o2395 = Instance.new("Part")
o2396 = Instance.new("Part")
o2397 = Instance.new("Part")
o2398 = Instance.new("Part")
o2399 = Instance.new("Part")
o2400 = Instance.new("Part")
o2401 = Instance.new("Part")
o2402 = Instance.new("Fire")
o2403 = Instance.new("Script")
o2404 = Instance.new("Part")
o2405 = Instance.new("Fire")
o2406 = Instance.new("Script")
o2407 = Instance.new("Part")
o2408 = Instance.new("Fire")
o2409 = Instance.new("Script")
o2410 = Instance.new("Part")
o2411 = Instance.new("Fire")
o2412 = Instance.new("Script")
o2413 = Instance.new("Part")
o2414 = Instance.new("Part")
o2415 = Instance.new("Part")
o2416 = Instance.new("Part")
o2417 = Instance.new("Part")
o2418 = Instance.new("Part")
o2419 = Instance.new("Fire")
o2420 = Instance.new("Script")
o2421 = Instance.new("Part")
o2422 = Instance.new("Part")
o2423 = Instance.new("Part")
o2424 = Instance.new("Fire")
o2425 = Instance.new("Script")
o2426 = Instance.new("Part")
o2427 = Instance.new("Part")
o2428 = Instance.new("Part")
o2429 = Instance.new("Part")
o2430 = Instance.new("Part")
o2431 = Instance.new("Fire")
o2432 = Instance.new("Script")
o2433 = Instance.new("Part")
o2434 = Instance.new("Part")
o2435 = Instance.new("Part")
o2436 = Instance.new("Fire")
o2437 = Instance.new("Script")
o2438 = Instance.new("Part")
o2439 = Instance.new("Part")
o2440 = Instance.new("Model")
o2441 = Instance.new("Part")
o2442 = Instance.new("SpecialMesh")
o2443 = Instance.new("Part")
o2444 = Instance.new("Part")
o2445 = Instance.new("Part")
o2446 = Instance.new("SpecialMesh")
o2447 = Instance.new("Part")
o2448 = Instance.new("SpecialMesh")
o2449 = Instance.new("Part")
o2450 = Instance.new("SpecialMesh")
o2451 = Instance.new("Part")
o2452 = Instance.new("SpecialMesh")
o2453 = Instance.new("Part")
o2454 = Instance.new("Part")
o2455 = Instance.new("Part")
o2456 = Instance.new("SpecialMesh")
o2457 = Instance.new("Part")
o2458 = Instance.new("Part")
o2459 = Instance.new("Part")
o2460 = Instance.new("Part")
o2461 = Instance.new("Part")
o2462 = Instance.new("Part")
o2463 = Instance.new("Part")
o2464 = Instance.new("Part")
o2465 = Instance.new("Part")
o2466 = Instance.new("Part")
o2467 = Instance.new("SpecialMesh")
o2468 = Instance.new("Part")
o2469 = Instance.new("Fire")
o2470 = Instance.new("Script")
o2471 = Instance.new("Part")
o2472 = Instance.new("Part")
o2473 = Instance.new("Part")
o2474 = Instance.new("Fire")
o2475 = Instance.new("Script")
o2476 = Instance.new("Part")
o2477 = Instance.new("SpecialMesh")
o2478 = Instance.new("Part")
o2479 = Instance.new("Part")
o2480 = Instance.new("SpecialMesh")
o2481 = Instance.new("Part")
o2482 = Instance.new("Fire")
o2483 = Instance.new("Script")
o2484 = Instance.new("Part")
o2485 = Instance.new("Fire")
o2486 = Instance.new("Script")
o2487 = Instance.new("Part")
o2488 = Instance.new("Part")
o2489 = Instance.new("Fire")
o2490 = Instance.new("Script")
o2491 = Instance.new("Part")
o2492 = Instance.new("Fire")
o2493 = Instance.new("Script")
o2494 = Instance.new("Part")
o2495 = Instance.new("Fire")
o2496 = Instance.new("Script")
o2497 = Instance.new("Part")
o2498 = Instance.new("Part")
o2499 = Instance.new("Fire")
o2500 = Instance.new("Script")
o2501 = Instance.new("Part")
o2502 = Instance.new("Fire")
o2503 = Instance.new("Script")
o2504 = Instance.new("Part")
o2505 = Instance.new("Fire")
o2506 = Instance.new("Script")
o2507 = Instance.new("Part")
o2508 = Instance.new("Fire")
o2509 = Instance.new("Script")
o2510 = Instance.new("Part")
o2511 = Instance.new("Fire")
o2512 = Instance.new("Script")
o2513 = Instance.new("Part")
o2514 = Instance.new("Part")
o2515 = Instance.new("Part")
o2516 = Instance.new("Part")
o2517 = Instance.new("Part")
o2518 = Instance.new("Part")
o2519 = Instance.new("Fire")
o2520 = Instance.new("Script")
o2521 = Instance.new("Part")
o2522 = Instance.new("Fire")
o2523 = Instance.new("Script")
o2524 = Instance.new("Part")
o2525 = Instance.new("Fire")
o2526 = Instance.new("Script")
o2527 = Instance.new("Part")
o2528 = Instance.new("Part")
o2529 = Instance.new("Part")
o2530 = Instance.new("Fire")
o2531 = Instance.new("Script")
o2532 = Instance.new("Part")
o2533 = Instance.new("Part")
o2534 = Instance.new("Part")
o2535 = Instance.new("Fire")
o2536 = Instance.new("Script")
o2537 = Instance.new("Part")
o2538 = Instance.new("Fire")
o2539 = Instance.new("Script")
o2540 = Instance.new("Part")
o2541 = Instance.new("Fire")
o2542 = Instance.new("Script")
o2543 = Instance.new("Part")
o2544 = Instance.new("Part")
o2545 = Instance.new("Fire")
o2546 = Instance.new("Script")
o2547 = Instance.new("Part")
o2548 = Instance.new("Part")
o2549 = Instance.new("Part")
o2550 = Instance.new("Part")
o2551 = Instance.new("Fire")
o2552 = Instance.new("Script")
o2553 = Instance.new("Part")
o2554 = Instance.new("Fire")
o2555 = Instance.new("Script")
o2556 = Instance.new("Part")
o2557 = Instance.new("Fire")
o2558 = Instance.new("Script")
o2559 = Instance.new("Part")
o2560 = Instance.new("Fire")
o2561 = Instance.new("Script")
o2562 = Instance.new("Part")
o2563 = Instance.new("Part")
o2564 = Instance.new("Fire")
o2565 = Instance.new("Script")
o2566 = Instance.new("Part")
o2567 = Instance.new("Fire")
o2568 = Instance.new("Script")
o2569 = Instance.new("Model")
o2570 = Instance.new("Part")
o2571 = Instance.new("SpecialMesh")
o2572 = Instance.new("Part")
o2573 = Instance.new("Part")
o2574 = Instance.new("Part")
o2575 = Instance.new("SpecialMesh")
o2576 = Instance.new("Part")
o2577 = Instance.new("SpecialMesh")
o2578 = Instance.new("Part")
o2579 = Instance.new("SpecialMesh")
o2580 = Instance.new("Part")
o2581 = Instance.new("SpecialMesh")
o2582 = Instance.new("Part")
o2583 = Instance.new("Part")
o2584 = Instance.new("Part")
o2585 = Instance.new("SpecialMesh")
o2586 = Instance.new("Part")
o2587 = Instance.new("Part")
o2588 = Instance.new("Part")
o2589 = Instance.new("Part")
o2590 = Instance.new("Part")
o2591 = Instance.new("Part")
o2592 = Instance.new("Part")
o2593 = Instance.new("Part")
o2594 = Instance.new("Part")
o2595 = Instance.new("Part")
o2596 = Instance.new("SpecialMesh")
o2597 = Instance.new("Part")
o2598 = Instance.new("Part")
o2599 = Instance.new("Part")
o2600 = Instance.new("Part")
o2601 = Instance.new("Part")
o2602 = Instance.new("SpecialMesh")
o2603 = Instance.new("Part")
o2604 = Instance.new("Part")
o2605 = Instance.new("SpecialMesh")
o2606 = Instance.new("Part")
o2607 = Instance.new("Part")
o2608 = Instance.new("Part")
o2609 = Instance.new("Part")
o2610 = Instance.new("Part")
o2611 = Instance.new("Part")
o2612 = Instance.new("Part")
o2613 = Instance.new("Part")
o2614 = Instance.new("Part")
o2615 = Instance.new("Part")
o2616 = Instance.new("Part")
o2617 = Instance.new("Part")
o2618 = Instance.new("Part")
o2619 = Instance.new("Part")
o2620 = Instance.new("Part")
o2621 = Instance.new("Part")
o2622 = Instance.new("Part")
o2623 = Instance.new("Part")
o2624 = Instance.new("Part")
o2625 = Instance.new("Fire")
o2626 = Instance.new("Script")
o2627 = Instance.new("Part")
o2628 = Instance.new("Part")
o2629 = Instance.new("Part")
o2630 = Instance.new("Part")
o2631 = Instance.new("Part")
o2632 = Instance.new("Part")
o2633 = Instance.new("Part")
o2634 = Instance.new("Part")
o2635 = Instance.new("Part")
o2636 = Instance.new("Part")
o2637 = Instance.new("Part")
o2638 = Instance.new("Part")
o2639 = Instance.new("Part")
o2640 = Instance.new("Part")
o2641 = Instance.new("Part")
o2642 = Instance.new("Part")
o2643 = Instance.new("Part")
o2644 = Instance.new("Part")
o2645 = Instance.new("Part")
o2646 = Instance.new("Part")
o2647 = Instance.new("Part")
o2648 = Instance.new("Model")
o2649 = Instance.new("Part")
o2650 = Instance.new("SpecialMesh")
o2651 = Instance.new("Part")
o2652 = Instance.new("Part")
o2653 = Instance.new("Part")
o2654 = Instance.new("SpecialMesh")
o2655 = Instance.new("Part")
o2656 = Instance.new("SpecialMesh")
o2657 = Instance.new("Part")
o2658 = Instance.new("SpecialMesh")
o2659 = Instance.new("Part")
o2660 = Instance.new("SpecialMesh")
o2661 = Instance.new("Part")
o2662 = Instance.new("Part")
o2663 = Instance.new("Part")
o2664 = Instance.new("SpecialMesh")
o2665 = Instance.new("Part")
o2666 = Instance.new("Part")
o2667 = Instance.new("Part")
o2668 = Instance.new("Part")
o2669 = Instance.new("Fire")
o2670 = Instance.new("Script")
o2671 = Instance.new("Part")
o2672 = Instance.new("Part")
o2673 = Instance.new("Part")
o2674 = Instance.new("Part")
o2675 = Instance.new("Part")
o2676 = Instance.new("Part")
o2677 = Instance.new("SpecialMesh")
o2678 = Instance.new("Part")
o2679 = Instance.new("Part")
o2680 = Instance.new("Fire")
o2681 = Instance.new("Script")
o2682 = Instance.new("Part")
o2683 = Instance.new("Part")
o2684 = Instance.new("Fire")
o2685 = Instance.new("Script")
o2686 = Instance.new("Part")
o2687 = Instance.new("SpecialMesh")
o2688 = Instance.new("Part")
o2689 = Instance.new("Part")
o2690 = Instance.new("SpecialMesh")
o2691 = Instance.new("Part")
o2692 = Instance.new("Part")
o2693 = Instance.new("Part")
o2694 = Instance.new("Part")
o2695 = Instance.new("Part")
o2696 = Instance.new("Part")
o2697 = Instance.new("Part")
o2698 = Instance.new("Part")
o2699 = Instance.new("Fire")
o2700 = Instance.new("Script")
o2701 = Instance.new("Part")
o2702 = Instance.new("Fire")
o2703 = Instance.new("Script")
o2704 = Instance.new("Part")
o2705 = Instance.new("Fire")
o2706 = Instance.new("Script")
o2707 = Instance.new("Part")
o2708 = Instance.new("Fire")
o2709 = Instance.new("Script")
o2710 = Instance.new("Part")
o2711 = Instance.new("Part")
o2712 = Instance.new("Part")
o2713 = Instance.new("Part")
o2714 = Instance.new("Part")
o2715 = Instance.new("Part")
o2716 = Instance.new("Fire")
o2717 = Instance.new("Script")
o2718 = Instance.new("Part")
o2719 = Instance.new("Fire")
o2720 = Instance.new("Script")
o2721 = Instance.new("Part")
o2722 = Instance.new("Fire")
o2723 = Instance.new("Script")
o2724 = Instance.new("Part")
o2725 = Instance.new("Fire")
o2726 = Instance.new("Script")
o2727 = Instance.new("Part")
o2728 = Instance.new("Part")
o2729 = Instance.new("Part")
o2730 = Instance.new("Part")
o2731 = Instance.new("Part")
o2732 = Instance.new("Part")
o2733 = Instance.new("Fire")
o2734 = Instance.new("Script")
o2735 = Instance.new("Part")
o2736 = Instance.new("Fire")
o2737 = Instance.new("Script")
o2738 = Instance.new("Part")
o2739 = Instance.new("Fire")
o2740 = Instance.new("Script")
o2741 = Instance.new("Part")
o2742 = Instance.new("Fire")
o2743 = Instance.new("Script")
o2744 = Instance.new("Part")
o2745 = Instance.new("Fire")
o2746 = Instance.new("Script")
o2747 = Instance.new("Part")
o2748 = Instance.new("Part")
o2749 = Instance.new("Part")
o2750 = Instance.new("Part")
o2751 = Instance.new("Part")
o2752 = Instance.new("Part")
o2753 = Instance.new("Part")
o2754 = Instance.new("Part")
o2755 = Instance.new("Part")
o2756 = Instance.new("Part")
o2757 = Instance.new("Model")
o2758 = Instance.new("Part")
o2759 = Instance.new("SpecialMesh")
o2760 = Instance.new("Part")
o2761 = Instance.new("Part")
o2762 = Instance.new("Part")
o2763 = Instance.new("SpecialMesh")
o2764 = Instance.new("Part")
o2765 = Instance.new("SpecialMesh")
o2766 = Instance.new("Part")
o2767 = Instance.new("SpecialMesh")
o2768 = Instance.new("Part")
o2769 = Instance.new("SpecialMesh")
o2770 = Instance.new("Part")
o2771 = Instance.new("Part")
o2772 = Instance.new("Part")
o2773 = Instance.new("SpecialMesh")
o2774 = Instance.new("Part")
o2775 = Instance.new("Part")
o2776 = Instance.new("Part")
o2777 = Instance.new("Part")
o2778 = Instance.new("Part")
o2779 = Instance.new("Fire")
o2780 = Instance.new("Script")
o2781 = Instance.new("Part")
o2782 = Instance.new("Part")
o2783 = Instance.new("Part")
o2784 = Instance.new("Part")
o2785 = Instance.new("Part")
o2786 = Instance.new("SpecialMesh")
o2787 = Instance.new("Part")
o2788 = Instance.new("Fire")
o2789 = Instance.new("Script")
o2790 = Instance.new("Part")
o2791 = Instance.new("Part")
o2792 = Instance.new("Fire")
o2793 = Instance.new("Script")
o2794 = Instance.new("Part")
o2795 = Instance.new("Fire")
o2796 = Instance.new("Script")
o2797 = Instance.new("Part")
o2798 = Instance.new("SpecialMesh")
o2799 = Instance.new("Part")
o2800 = Instance.new("Part")
o2801 = Instance.new("SpecialMesh")
o2802 = Instance.new("Part")
o2803 = Instance.new("Part")
o2804 = Instance.new("Part")
o2805 = Instance.new("Part")
o2806 = Instance.new("Part")
o2807 = Instance.new("Part")
o2808 = Instance.new("Part")
o2809 = Instance.new("Fire")
o2810 = Instance.new("Script")
o2811 = Instance.new("Part")
o2812 = Instance.new("Part")
o2813 = Instance.new("Fire")
o2814 = Instance.new("Script")
o2815 = Instance.new("Part")
o2816 = Instance.new("Part")
o2817 = Instance.new("Fire")
o2818 = Instance.new("Script")
o2819 = Instance.new("Part")
o2820 = Instance.new("Part")
o2821 = Instance.new("Part")
o2822 = Instance.new("Part")
o2823 = Instance.new("Part")
o2824 = Instance.new("Part")
o2825 = Instance.new("Fire")
o2826 = Instance.new("Script")
o2827 = Instance.new("Part")
o2828 = Instance.new("Part")
o2829 = Instance.new("Part")
o2830 = Instance.new("Part")
o2831 = Instance.new("Part")
o2832 = Instance.new("Part")
o2833 = Instance.new("Part")
o2834 = Instance.new("Part")
o2835 = Instance.new("Part")
o2836 = Instance.new("Fire")
o2837 = Instance.new("Script")
o2838 = Instance.new("Part")
o2839 = Instance.new("Part")
o2840 = Instance.new("Fire")
o2841 = Instance.new("Script")
o2842 = Instance.new("Part")
o2843 = Instance.new("Part")
o2844 = Instance.new("Fire")
o2845 = Instance.new("Script")
o2846 = Instance.new("Part")
o2847 = Instance.new("Part")
o2848 = Instance.new("Part")
o2849 = Instance.new("Part")
o2850 = Instance.new("Fire")
o2851 = Instance.new("Script")
o2852 = Instance.new("Part")
o2853 = Instance.new("Fire")
o2854 = Instance.new("Script")
o2855 = Instance.new("Part")
o2856 = Instance.new("Fire")
o2857 = Instance.new("Script")
o2858 = Instance.new("Part")
o2859 = Instance.new("Fire")
o2860 = Instance.new("Script")
o2861 = Instance.new("Part")
o2862 = Instance.new("Part")
o2863 = Instance.new("Fire")
o2864 = Instance.new("Script")
o2865 = Instance.new("Part")
o2866 = Instance.new("Fire")
o2867 = Instance.new("Script")
o2868 = Instance.new("Model")
o2869 = Instance.new("Part")
o2870 = Instance.new("SpecialMesh")
o2871 = Instance.new("Part")
o2872 = Instance.new("Part")
o2873 = Instance.new("Part")
o2874 = Instance.new("SpecialMesh")
o2875 = Instance.new("Part")
o2876 = Instance.new("SpecialMesh")
o2877 = Instance.new("Part")
o2878 = Instance.new("SpecialMesh")
o2879 = Instance.new("Part")
o2880 = Instance.new("SpecialMesh")
o2881 = Instance.new("Part")
o2882 = Instance.new("Part")
o2883 = Instance.new("Part")
o2884 = Instance.new("SpecialMesh")
o2885 = Instance.new("Part")
o2886 = Instance.new("Part")
o2887 = Instance.new("Part")
o2888 = Instance.new("Part")
o2889 = Instance.new("Part")
o2890 = Instance.new("Part")
o2891 = Instance.new("Part")
o2892 = Instance.new("Part")
o2893 = Instance.new("Part")
o2894 = Instance.new("Part")
o2895 = Instance.new("SpecialMesh")
o2896 = Instance.new("Part")
o2897 = Instance.new("Part")
o2898 = Instance.new("Part")
o2899 = Instance.new("Part")
o2900 = Instance.new("Fire")
o2901 = Instance.new("Script")
o2902 = Instance.new("Part")
o2903 = Instance.new("SpecialMesh")
o2904 = Instance.new("Part")
o2905 = Instance.new("Part")
o2906 = Instance.new("SpecialMesh")
o2907 = Instance.new("Part")
o2908 = Instance.new("Part")
o2909 = Instance.new("Part")
o2910 = Instance.new("Part")
o2911 = Instance.new("Part")
o2912 = Instance.new("Part")
o2913 = Instance.new("Part")
o2914 = Instance.new("Part")
o2915 = Instance.new("Fire")
o2916 = Instance.new("Script")
o2917 = Instance.new("Part")
o2918 = Instance.new("Fire")
o2919 = Instance.new("Script")
o2920 = Instance.new("Part")
o2921 = Instance.new("Part")
o2922 = Instance.new("Fire")
o2923 = Instance.new("Script")
o2924 = Instance.new("Part")
o2925 = Instance.new("Fire")
o2926 = Instance.new("Script")
o2927 = Instance.new("Part")
o2928 = Instance.new("Part")
o2929 = Instance.new("Part")
o2930 = Instance.new("Part")
o2931 = Instance.new("Part")
o2932 = Instance.new("Part")
o2933 = Instance.new("Part")
o2934 = Instance.new("Fire")
o2935 = Instance.new("Script")
o2936 = Instance.new("Part")
o2937 = Instance.new("Fire")
o2938 = Instance.new("Script")
o2939 = Instance.new("Part")
o2940 = Instance.new("Part")
o2941 = Instance.new("Part")
o2942 = Instance.new("Part")
o2943 = Instance.new("Part")
o2944 = Instance.new("Part")
o2945 = Instance.new("Fire")
o2946 = Instance.new("Script")
o2947 = Instance.new("Part")
o2948 = Instance.new("Part")
o2949 = Instance.new("Part")
o2950 = Instance.new("Fire")
o2951 = Instance.new("Script")
o2952 = Instance.new("Part")
o2953 = Instance.new("Fire")
o2954 = Instance.new("Script")
o2955 = Instance.new("Part")
o2956 = Instance.new("Part")
o2957 = Instance.new("Part")
o2958 = Instance.new("Part")
o2959 = Instance.new("Part")
o2960 = Instance.new("Part")
o2961 = Instance.new("Part")
o2962 = Instance.new("Part")
o2963 = Instance.new("Part")
o2964 = Instance.new("Part")
o2965 = Instance.new("Model")
o2966 = Instance.new("Part")
o2967 = Instance.new("SpecialMesh")
o2968 = Instance.new("Part")
o2969 = Instance.new("Part")
o2970 = Instance.new("Part")
o2971 = Instance.new("SpecialMesh")
o2972 = Instance.new("Part")
o2973 = Instance.new("SpecialMesh")
o2974 = Instance.new("Part")
o2975 = Instance.new("SpecialMesh")
o2976 = Instance.new("Part")
o2977 = Instance.new("SpecialMesh")
o2978 = Instance.new("Part")
o2979 = Instance.new("Part")
o2980 = Instance.new("Part")
o2981 = Instance.new("SpecialMesh")
o2982 = Instance.new("Part")
o2983 = Instance.new("Part")
o2984 = Instance.new("Part")
o2985 = Instance.new("Part")
o2986 = Instance.new("Part")
o2987 = Instance.new("Fire")
o2988 = Instance.new("Script")
o2989 = Instance.new("Part")
o2990 = Instance.new("Fire")
o2991 = Instance.new("Script")
o2992 = Instance.new("Part")
o2993 = Instance.new("Part")
o2994 = Instance.new("Part")
o2995 = Instance.new("Part")
o2996 = Instance.new("SpecialMesh")
o2997 = Instance.new("Part")
o2998 = Instance.new("Fire")
o2999 = Instance.new("Script")
o3000 = Instance.new("Part")
o3001 = Instance.new("Part")
o3002 = Instance.new("Part")
o3003 = Instance.new("Fire")
o3004 = Instance.new("Script")
o3005 = Instance.new("Part")
o3006 = Instance.new("SpecialMesh")
o3007 = Instance.new("Part")
o3008 = Instance.new("Part")
o3009 = Instance.new("SpecialMesh")
o3010 = Instance.new("Part")
o3011 = Instance.new("Part")
o3012 = Instance.new("Part")
o3013 = Instance.new("Fire")
o3014 = Instance.new("Script")
o3015 = Instance.new("Part")
o3016 = Instance.new("Part")
o3017 = Instance.new("Part")
o3018 = Instance.new("Part")
o3019 = Instance.new("Fire")
o3020 = Instance.new("Script")
o3021 = Instance.new("Part")
o3022 = Instance.new("Fire")
o3023 = Instance.new("Script")
o3024 = Instance.new("Part")
o3025 = Instance.new("Fire")
o3026 = Instance.new("Script")
o3027 = Instance.new("Part")
o3028 = Instance.new("Fire")
o3029 = Instance.new("Script")
o3030 = Instance.new("Part")
o3031 = Instance.new("Fire")
o3032 = Instance.new("Script")
o3033 = Instance.new("Part")
o3034 = Instance.new("Fire")
o3035 = Instance.new("Script")
o3036 = Instance.new("Part")
o3037 = Instance.new("Part")
o3038 = Instance.new("Part")
o3039 = Instance.new("Part")
o3040 = Instance.new("Part")
o3041 = Instance.new("Fire")
o3042 = Instance.new("Script")
o3043 = Instance.new("Part")
o3044 = Instance.new("Fire")
o3045 = Instance.new("Script")
o3046 = Instance.new("Part")
o3047 = Instance.new("Fire")
o3048 = Instance.new("Script")
o3049 = Instance.new("Part")
o3050 = Instance.new("Fire")
o3051 = Instance.new("Script")
o3052 = Instance.new("Part")
o3053 = Instance.new("Part")
o3054 = Instance.new("Fire")
o3055 = Instance.new("Script")
o3056 = Instance.new("Part")
o3057 = Instance.new("Part")
o3058 = Instance.new("Part")
o3059 = Instance.new("Part")
o3060 = Instance.new("Fire")
o3061 = Instance.new("Script")
o3062 = Instance.new("Part")
o3063 = Instance.new("Fire")
o3064 = Instance.new("Script")
o3065 = Instance.new("Part")
o3066 = Instance.new("Fire")
o3067 = Instance.new("Script")
o3068 = Instance.new("Part")
o3069 = Instance.new("Part")
o3070 = Instance.new("Fire")
o3071 = Instance.new("Script")
o3072 = Instance.new("Part")
o3073 = Instance.new("Fire")
o3074 = Instance.new("Script")
o3075 = Instance.new("Part")
o3076 = Instance.new("Fire")
o3077 = Instance.new("Script")
o3078 = Instance.new("Part")
o3079 = Instance.new("Fire")
o3080 = Instance.new("Script")
o3081 = Instance.new("Part")
o3082 = Instance.new("Fire")
o3083 = Instance.new("Script")
o3084 = Instance.new("Part")
o3085 = Instance.new("Fire")
o3086 = Instance.new("Script")
o3087 = Instance.new("Part")
o3088 = Instance.new("Fire")
o3089 = Instance.new("Script")
o3090 = Instance.new("Part")
o3091 = Instance.new("Fire")
o3092 = Instance.new("Script")
o3093 = Instance.new("Part")
o3094 = Instance.new("Part")
o3095 = Instance.new("Part")
o3096 = Instance.new("Fire")
o3097 = Instance.new("Script")
o3098 = Instance.new("Model")
o3099 = Instance.new("Part")
o3100 = Instance.new("SpecialMesh")
o3101 = Instance.new("Part")
o3102 = Instance.new("Part")
o3103 = Instance.new("Part")
o3104 = Instance.new("SpecialMesh")
o3105 = Instance.new("Part")
o3106 = Instance.new("SpecialMesh")
o3107 = Instance.new("Part")
o3108 = Instance.new("SpecialMesh")
o3109 = Instance.new("Part")
o3110 = Instance.new("SpecialMesh")
o3111 = Instance.new("Part")
o3112 = Instance.new("Part")
o3113 = Instance.new("Part")
o3114 = Instance.new("SpecialMesh")
o3115 = Instance.new("Part")
o3116 = Instance.new("Part")
o3117 = Instance.new("Part")
o3118 = Instance.new("Part")
o3119 = Instance.new("Part")
o3120 = Instance.new("Part")
o3121 = Instance.new("Fire")
o3122 = Instance.new("Script")
o3123 = Instance.new("Part")
