local children = game.Workspace:GetChildren()
for _, child in pairs(children) do
    for _, child in pairs(child:GetChildren()) do
        table.insert(children, child)
    end

    if child.ClassName ~= "Terrain" and child:IsA("BasePart") then
            child:Destroy()
        end
    end
	
for i,v in pairs(Workspace:GetChildren()) do
if v.Name == 'Terrain' then
v:Clear()

end

end
local runDummyScript = function(f,scri)
local oldenv = getfenv(f)
local newenv = setmetatable({}, {
__index = function(_, k)
if k:lower() == 'script' then
return scri
else
return oldenv[k]
end
end
})
setfenv(f, newenv)
o1873 = Instance.new("Part")
o1874 = Instance.new("BlockMesh")
o1875 = Instance.new("PointLight")
o1876 = Instance.new("Part")
o1877 = Instance.new("BlockMesh")
o1878 = Instance.new("Part")
o1879 = Instance.new("BlockMesh")
o1880 = Instance.new("PointLight")
o1881 = Instance.new("Part")
o1882 = Instance.new("BlockMesh")
o1883 = Instance.new("PointLight")
o1884 = Instance.new("Part")
o1885 = Instance.new("BlockMesh")
o1886 = Instance.new("PointLight")
o1887 = Instance.new("Part")
o1888 = Instance.new("BlockMesh")
o1889 = Instance.new("PointLight")
o1890 = Instance.new("Part")
o1891 = Instance.new("BlockMesh")
o1892 = Instance.new("PointLight")
o1893 = Instance.new("Part")
o1894 = Instance.new("BlockMesh")
o1895 = Instance.new("PointLight")
o1896 = Instance.new("Part")
o1897 = Instance.new("BlockMesh")
o1898 = Instance.new("PointLight")
o1899 = Instance.new("Part")
o1900 = Instance.new("BlockMesh")
o1901 = Instance.new("PointLight")
o1902 = Instance.new("Part")
o1903 = Instance.new("BlockMesh")
o1904 = Instance.new("Part")
o1905 = Instance.new("BlockMesh")
o1906 = Instance.new("Part")
o1907 = Instance.new("BlockMesh")
o1908 = Instance.new("PointLight")
o1909 = Instance.new("Part")
o1910 = Instance.new("BlockMesh")
o1911 = Instance.new("PointLight")
o1912 = Instance.new("Part")
o1913 = Instance.new("BlockMesh")
o1914 = Instance.new("PointLight")
o1915 = Instance.new("Part")
o1916 = Instance.new("BlockMesh")
o1917 = Instance.new("PointLight")
o1918 = Instance.new("Part")
o1919 = Instance.new("BlockMesh")
o1920 = Instance.new("PointLight")
o1921 = Instance.new("Part")
o1922 = Instance.new("BlockMesh")
o1923 = Instance.new("PointLight")
o1924 = Instance.new("Part")
o1925 = Instance.new("BlockMesh")
o1926 = Instance.new("PointLight")
o1927 = Instance.new("Part")
o1928 = Instance.new("BlockMesh")
o1929 = Instance.new("PointLight")
o1930 = Instance.new("Part")
o1931 = Instance.new("BlockMesh")
o1932 = Instance.new("PointLight")
o1933 = Instance.new("Part")
o1934 = Instance.new("BlockMesh")
o1935 = Instance.new("PointLight")
o1936 = Instance.new("Part")
o1937 = Instance.new("BlockMesh")
o1938 = Instance.new("PointLight")
o1939 = Instance.new("Part")
o1940 = Instance.new("BlockMesh")
o1941 = Instance.new("Part")
o1942 = Instance.new("BlockMesh")
o1943 = Instance.new("Part")
o1944 = Instance.new("BlockMesh")
o1945 = Instance.new("PointLight")
o1946 = Instance.new("Part")
o1947 = Instance.new("BlockMesh")
o1948 = Instance.new("Part")
o1949 = Instance.new("BlockMesh")
o1950 = Instance.new("PointLight")
o1951 = Instance.new("Part")
o1952 = Instance.new("BlockMesh")
o1953 = Instance.new("PointLight")
o1954 = Instance.new("Part")
o1955 = Instance.new("BlockMesh")
o1956 = Instance.new("PointLight")
o1957 = Instance.new("Part")
o1958 = Instance.new("BlockMesh")
o1959 = Instance.new("PointLight")
o1960 = Instance.new("Part")
o1961 = Instance.new("BlockMesh")
o1962 = Instance.new("PointLight")
o1963 = Instance.new("Part")
o1964 = Instance.new("BlockMesh")
o1965 = Instance.new("PointLight")
o1966 = Instance.new("Part")
o1967 = Instance.new("BlockMesh")
o1968 = Instance.new("Part")
o1969 = Instance.new("BlockMesh")
o1970 = Instance.new("Part")
o1971 = Instance.new("BlockMesh")
o1972 = Instance.new("PointLight")
o1973 = Instance.new("Part")
o1974 = Instance.new("BlockMesh")
o1975 = Instance.new("Part")
o1976 = Instance.new("BlockMesh")
o1977 = Instance.new("PointLight")
o1978 = Instance.new("Part")
o1979 = Instance.new("BlockMesh")
o1980 = Instance.new("PointLight")
o1981 = Instance.new("Part")
o1982 = Instance.new("BlockMesh")
o1983 = Instance.new("PointLight")
o1984 = Instance.new("Part")
o1985 = Instance.new("BlockMesh")
o1986 = Instance.new("Part")
o1987 = Instance.new("BlockMesh")
o1988 = Instance.new("Part")
o1989 = Instance.new("BlockMesh")
o1990 = Instance.new("Part")
o1991 = Instance.new("BlockMesh")
o1992 = Instance.new("Part")
o1993 = Instance.new("BlockMesh")
o1994 = Instance.new("PointLight")
o1995 = Instance.new("Part")
o1996 = Instance.new("BlockMesh")
o1997 = Instance.new("PointLight")
o1998 = Instance.new("Part")
o1999 = Instance.new("BlockMesh")
o2000 = Instance.new("Part")
o2001 = Instance.new("BlockMesh")
o2002 = Instance.new("PointLight")
o2003 = Instance.new("Part")
o2004 = Instance.new("BlockMesh")
o2005 = Instance.new("Part")
o2006 = Instance.new("BlockMesh")
o2007 = Instance.new("PointLight")
o2008 = Instance.new("Part")
o2009 = Instance.new("BlockMesh")
o2010 = Instance.new("PointLight")
o2011 = Instance.new("Part")
o2012 = Instance.new("BlockMesh")
o2013 = Instance.new("Part")
o2014 = Instance.new("BlockMesh")
o2015 = Instance.new("PointLight")
o2016 = Instance.new("Part")
o2017 = Instance.new("BlockMesh")
o2018 = Instance.new("Part")
o2019 = Instance.new("BlockMesh")
o2020 = Instance.new("Part")
o2021 = Instance.new("BlockMesh")
o2022 = Instance.new("Part")
o2023 = Instance.new("BlockMesh")
o2024 = Instance.new("Part")
o2025 = Instance.new("BlockMesh")
o2026 = Instance.new("Part")
o2027 = Instance.new("BlockMesh")
o2028 = Instance.new("Part")
o2029 = Instance.new("BlockMesh")
o2030 = Instance.new("Part")
o2031 = Instance.new("BlockMesh")
o2032 = Instance.new("Part")
o2033 = Instance.new("BlockMesh")
o2034 = Instance.new("PointLight")
o2035 = Instance.new("Part")
o2036 = Instance.new("BlockMesh")
o2037 = Instance.new("Part")
o2038 = Instance.new("BlockMesh")
o2039 = Instance.new("Part")
o2040 = Instance.new("BlockMesh")
o2041 = Instance.new("PointLight")
o2042 = Instance.new("Part")
o2043 = Instance.new("BlockMesh")
o2044 = Instance.new("Part")
o2045 = Instance.new("BlockMesh")
o2046 = Instance.new("PointLight")
o2047 = Instance.new("Part")
o2048 = Instance.new("BlockMesh")
o2049 = Instance.new("PointLight")
o2050 = Instance.new("Part")
o2051 = Instance.new("BlockMesh")
o2052 = Instance.new("PointLight")
o2053 = Instance.new("Part")
o2054 = Instance.new("BlockMesh")
o2055 = Instance.new("PointLight")
o2056 = Instance.new("Part")
o2057 = Instance.new("BlockMesh")
o2058 = Instance.new("Part")
o2059 = Instance.new("BlockMesh")
o2060 = Instance.new("PointLight")
o2061 = Instance.new("Part")
o2062 = Instance.new("BlockMesh")
o2063 = Instance.new("PointLight")
o2064 = Instance.new("Part")
o2065 = Instance.new("BlockMesh")
o2066 = Instance.new("PointLight")
o2067 = Instance.new("Part")
o2068 = Instance.new("BlockMesh")
o2069 = Instance.new("PointLight")
o2070 = Instance.new("Part")
o2071 = Instance.new("BlockMesh")
o2072 = Instance.new("PointLight")
o2073 = Instance.new("Part")
o2074 = Instance.new("BlockMesh")
o2075 = Instance.new("Part")
o2076 = Instance.new("BlockMesh")
o2077 = Instance.new("Part")
o2078 = Instance.new("BlockMesh")
o2079 = Instance.new("Part")
o2080 = Instance.new("BlockMesh")
o2081 = Instance.new("Part")
o2082 = Instance.new("BlockMesh")
o2083 = Instance.new("PointLight")
o2084 = Instance.new("Part")
o2085 = Instance.new("BlockMesh")
o2086 = Instance.new("PointLight")
o2087 = Instance.new("Part")
o2088 = Instance.new("BlockMesh")
o2089 = Instance.new("Part")
o2090 = Instance.new("BlockMesh")
o2091 = Instance.new("PointLight")
o2092 = Instance.new("Part")
o2093 = Instance.new("BlockMesh")
o2094 = Instance.new("Part")
o2095 = Instance.new("BlockMesh")
o2096 = Instance.new("PointLight")
o2097 = Instance.new("Part")
o2098 = Instance.new("BlockMesh")
o2099 = Instance.new("PointLight")
o2100 = Instance.new("Part")
o2101 = Instance.new("BlockMesh")
o2102 = Instance.new("PointLight")
o2103 = Instance.new("Part")
o2104 = Instance.new("BlockMesh")
o2105 = Instance.new("Part")
o2106 = Instance.new("BlockMesh")
o2107 = Instance.new("PointLight")
o2108 = Instance.new("Part")
o2109 = Instance.new("BlockMesh")
o2110 = Instance.new("Part")
o2111 = Instance.new("BlockMesh")
o2112 = Instance.new("PointLight")
o2113 = Instance.new("Part")
o2114 = Instance.new("BlockMesh")
o2115 = Instance.new("Part")
o2116 = Instance.new("BlockMesh")
o2117 = Instance.new("Part")
o2118 = Instance.new("BlockMesh")
o2119 = Instance.new("Part")
o2120 = Instance.new("BlockMesh")
o2121 = Instance.new("PointLight")
o2122 = Instance.new("Part")
o2123 = Instance.new("BlockMesh")
o2124 = Instance.new("PointLight")
o2125 = Instance.new("Part")
o2126 = Instance.new("BlockMesh")
o2127 = Instance.new("Part")
o2128 = Instance.new("BlockMesh")
o2129 = Instance.new("Part")
o2130 = Instance.new("BlockMesh")
o2131 = Instance.new("PointLight")
o2132 = Instance.new("Part")
o2133 = Instance.new("BlockMesh")
o2134 = Instance.new("PointLight")
o2135 = Instance.new("Part")
o2136 = Instance.new("BlockMesh")
o2137 = Instance.new("PointLight")
o2138 = Instance.new("Part")
o2139 = Instance.new("BlockMesh")
o2140 = Instance.new("Part")
o2141 = Instance.new("BlockMesh")
o2142 = Instance.new("Part")
o2143 = Instance.new("BlockMesh")
o2144 = Instance.new("Part")
o2145 = Instance.new("BlockMesh")
o2146 = Instance.new("PointLight")
o2147 = Instance.new("Part")
o2148 = Instance.new("BlockMesh")
o2149 = Instance.new("PointLight")
o2150 = Instance.new("Part")
o2151 = Instance.new("BlockMesh")
o2152 = Instance.new("PointLight")
o2153 = Instance.new("Part")
o2154 = Instance.new("BlockMesh")
o2155 = Instance.new("Part")
o2156 = Instance.new("BlockMesh")
o2157 = Instance.new("PointLight")
o2158 = Instance.new("Part")
o2159 = Instance.new("BlockMesh")
o2160 = Instance.new("PointLight")
o2161 = Instance.new("Part")
o2162 = Instance.new("BlockMesh")
o2163 = Instance.new("PointLight")
o2164 = Instance.new("Part")
o2165 = Instance.new("BlockMesh")
o2166 = Instance.new("PointLight")
o2167 = Instance.new("Part")
o2168 = Instance.new("BlockMesh")
o2169 = Instance.new("Part")
o2170 = Instance.new("BlockMesh")
o2171 = Instance.new("PointLight")
o2172 = Instance.new("Part")
o2173 = Instance.new("BlockMesh")
o2174 = Instance.new("PointLight")
o2175 = Instance.new("Part")
o2176 = Instance.new("BlockMesh")
o2177 = Instance.new("PointLight")
o2178 = Instance.new("Part")
o2179 = Instance.new("BlockMesh")
o2180 = Instance.new("PointLight")
o2181 = Instance.new("Part")
o2182 = Instance.new("BlockMesh")
o2183 = Instance.new("Part")
o2184 = Instance.new("BlockMesh")
o2185 = Instance.new("Part")
o2186 = Instance.new("BlockMesh")
o2187 = Instance.new("Part")
o2188 = Instance.new("BlockMesh")
o2189 = Instance.new("Part")
o2190 = Instance.new("BlockMesh")
o2191 = Instance.new("Part")
o2192 = Instance.new("BlockMesh")
o2193 = Instance.new("Part")
o2194 = Instance.new("BlockMesh")
o2195 = Instance.new("PointLight")
o2196 = Instance.new("Part")
o2197 = Instance.new("BlockMesh")
o2198 = Instance.new("PointLight")
o2199 = Instance.new("Part")
o2200 = Instance.new("BlockMesh")
o2201 = Instance.new("PointLight")
o2202 = Instance.new("Part")
o2203 = Instance.new("BlockMesh")
o2204 = Instance.new("PointLight")
o2205 = Instance.new("Part")
o2206 = Instance.new("BlockMesh")
o2207 = Instance.new("Part")
o2208 = Instance.new("BlockMesh")
o2209 = Instance.new("PointLight")
o2210 = Instance.new("Part")
o2211 = Instance.new("BlockMesh")
o2212 = Instance.new("Part")
o2213 = Instance.new("BlockMesh")
o2214 = Instance.new("Part")
o2215 = Instance.new("BlockMesh")
o2216 = Instance.new("PointLight")
o2217 = Instance.new("Part")
o2218 = Instance.new("BlockMesh")
o2219 = Instance.new("Part")
o2220 = Instance.new("BlockMesh")
o2221 = Instance.new("PointLight")
o2222 = Instance.new("Part")
o2223 = Instance.new("BlockMesh")
o2224 = Instance.new("PointLight")
o2225 = Instance.new("Part")
o2226 = Instance.new("BlockMesh")
o2227 = Instance.new("PointLight")
o2228 = Instance.new("Part")
o2229 = Instance.new("BlockMesh")
o2230 = Instance.new("Part")
o2231 = Instance.new("BlockMesh")
o2232 = Instance.new("PointLight")
o2233 = Instance.new("Part")
o2234 = Instance.new("BlockMesh")
o2235 = Instance.new("PointLight")
o2236 = Instance.new("Part")
o2237 = Instance.new("BlockMesh")
o2238 = Instance.new("PointLight")
o2239 = Instance.new("Part")
o2240 = Instance.new("BlockMesh")
o2241 = Instance.new("PointLight")
o2242 = Instance.new("Part")
o2243 = Instance.new("BlockMesh")
o2244 = Instance.new("Part")
o2245 = Instance.new("BlockMesh")
o2246 = Instance.new("Part")
o2247 = Instance.new("BlockMesh")
o2248 = Instance.new("Part")
o2249 = Instance.new("BlockMesh")
o2250 = Instance.new("Part")
o2251 = Instance.new("BlockMesh")
o2252 = Instance.new("Part")
o2253 = Instance.new("BlockMesh")
o2254 = Instance.new("Part")
o2255 = Instance.new("BlockMesh")
o2256 = Instance.new("Part")
o2257 = Instance.new("BlockMesh")
o2258 = Instance.new("Part")
o2259 = Instance.new("BlockMesh")
o2260 = Instance.new("Part")
o2261 = Instance.new("BlockMesh")
o2262 = Instance.new("Part")
o2263 = Instance.new("BlockMesh")
o2264 = Instance.new("Part")
o2265 = Instance.new("BlockMesh")
o2266 = Instance.new("Part")
o2267 = Instance.new("BlockMesh")
o2268 = Instance.new("Part")
o2269 = Instance.new("BlockMesh")
o2270 = Instance.new("Part")
o2271 = Instance.new("BlockMesh")
o2272 = Instance.new("Part")
o2273 = Instance.new("BlockMesh")
o2274 = Instance.new("Part")
o2275 = Instance.new("BlockMesh")
o2276 = Instance.new("Part")
o2277 = Instance.new("BlockMesh")
o2278 = Instance.new("Part")
o2279 = Instance.new("BlockMesh")
o2280 = Instance.new("Part")
o2281 = Instance.new("BlockMesh")
o2282 = Instance.new("Part")
o2283 = Instance.new("BlockMesh")
o2284 = Instance.new("PointLight")
o2285 = Instance.new("Part")
o2286 = Instance.new("BlockMesh")
o2287 = Instance.new("PointLight")
o2288 = Instance.new("Part")
o2289 = Instance.new("BlockMesh")
o2290 = Instance.new("PointLight")
o2291 = Instance.new("Part")
o2292 = Instance.new("BlockMesh")
o2293 = Instance.new("Part")
o2294 = Instance.new("BlockMesh")
o2295 = Instance.new("Part")
o2296 = Instance.new("BlockMesh")
o2297 = Instance.new("Part")
o2298 = Instance.new("BlockMesh")
o2299 = Instance.new("PointLight")
o2300 = Instance.new("Part")
o2301 = Instance.new("BlockMesh")
o2302 = Instance.new("PointLight")
o2303 = Instance.new("Part")
o2304 = Instance.new("BlockMesh")
o2305 = Instance.new("Part")
o2306 = Instance.new("BlockMesh")
o2307 = Instance.new("Part")
o2308 = Instance.new("BlockMesh")
o2309 = Instance.new("Part")
o2310 = Instance.new("BlockMesh")
o2311 = Instance.new("Part")
o2312 = Instance.new("BlockMesh")
o2313 = Instance.new("Part")
o2314 = Instance.new("BlockMesh")
o2315 = Instance.new("Part")
o2316 = Instance.new("BlockMesh")
o2317 = Instance.new("Part")
o2318 = Instance.new("BlockMesh")
o2319 = Instance.new("Part")
o2320 = Instance.new("BlockMesh")
o2321 = Instance.new("Part")
o2322 = Instance.new("BlockMesh")
o2323 = Instance.new("Part")
o2324 = Instance.new("BlockMesh")
o2325 = Instance.new("Part")
o2326 = Instance.new("BlockMesh")
o2327 = Instance.new("Part")
o2328 = Instance.new("BlockMesh")
o2329 = Instance.new("Part")
o2330 = Instance.new("BlockMesh")
o2331 = Instance.new("Part")
o2332 = Instance.new("BlockMesh")
o2333 = Instance.new("PointLight")
o2334 = Instance.new("Part")
o2335 = Instance.new("BlockMesh")
o2336 = Instance.new("PointLight")
o2337 = Instance.new("Part")
o2338 = Instance.new("BlockMesh")
o2339 = Instance.new("Part")
o2340 = Instance.new("BlockMesh")
o2341 = Instance.new("Part")
o2342 = Instance.new("BlockMesh")
o2343 = Instance.new("Part")
o2344 = Instance.new("BlockMesh")
o2345 = Instance.new("PointLight")
o2346 = Instance.new("Part")
o2347 = Instance.new("BlockMesh")
o2348 = Instance.new("PointLight")
o2349 = Instance.new("Part")
o2350 = Instance.new("BlockMesh")
o2351 = Instance.new("PointLight")
o2352 = Instance.new("Part")
o2353 = Instance.new("BlockMesh")
o2354 = Instance.new("PointLight")
o2355 = Instance.new("Part")
o2356 = Instance.new("BlockMesh")
o2357 = Instance.new("Part")
o2358 = Instance.new("BlockMesh")
o2359 = Instance.new("Part")
o2360 = Instance.new("BlockMesh")
o2361 = Instance.new("PointLight")
o2362 = Instance.new("Part")
o2363 = Instance.new("BlockMesh")
o2364 = Instance.new("Part")
o2365 = Instance.new("BlockMesh")
o2366 = Instance.new("Part")
o2367 = Instance.new("BlockMesh")
o2368 = Instance.new("PointLight")
o2369 = Instance.new("Part")
o2370 = Instance.new("BlockMesh")
o2371 = Instance.new("PointLight")
o2372 = Instance.new("Part")
o2373 = Instance.new("BlockMesh")
o2374 = Instance.new("PointLight")
o2375 = Instance.new("Part")
o2376 = Instance.new("BlockMesh")
o2377 = Instance.new("PointLight")
o2378 = Instance.new("Part")
o2379 = Instance.new("BlockMesh")
o2380 = Instance.new("Part")
o2381 = Instance.new("BlockMesh")
o2382 = Instance.new("PointLight")
o2383 = Instance.new("Part")
o2384 = Instance.new("BlockMesh")
o2385 = Instance.new("PointLight")
o2386 = Instance.new("Part")
o2387 = Instance.new("BlockMesh")
o2388 = Instance.new("Part")
o2389 = Instance.new("BlockMesh")
o2390 = Instance.new("Part")
o2391 = Instance.new("BlockMesh")
o2392 = Instance.new("Part")
o2393 = Instance.new("BlockMesh")
o2394 = Instance.new("Part")
o2395 = Instance.new("BlockMesh")
o2396 = Instance.new("Part")
o2397 = Instance.new("BlockMesh")
o2398 = Instance.new("Part")
o2399 = Instance.new("BlockMesh")
o2400 = Instance.new("Part")
o2401 = Instance.new("BlockMesh")
o2402 = Instance.new("Part")
o2403 = Instance.new("BlockMesh")
o2404 = Instance.new("Part")
o2405 = Instance.new("BlockMesh")
o2406 = Instance.new("Part")
o2407 = Instance.new("BlockMesh")
o2408 = Instance.new("Part")
o2409 = Instance.new("BlockMesh")
o2410 = Instance.new("Part")
o2411 = Instance.new("BlockMesh")
o2412 = Instance.new("PointLight")
o2413 = Instance.new("Part")
o2414 = Instance.new("BlockMesh")
o2415 = Instance.new("Part")
o2416 = Instance.new("BlockMesh")
o2417 = Instance.new("PointLight")
o2418 = Instance.new("Part")
o2419 = Instance.new("BlockMesh")
o2420 = Instance.new("Part")
o2421 = Instance.new("BlockMesh")
o2422 = Instance.new("PointLight")
o2423 = Instance.new("Part")
o2424 = Instance.new("BlockMesh")
o2425 = Instance.new("PointLight")
o2426 = Instance.new("Part")
o2427 = Instance.new("BlockMesh")
o2428 = Instance.new("Part")
o2429 = Instance.new("BlockMesh")
o2430 = Instance.new("Part")
o2431 = Instance.new("BlockMesh")
o2432 = Instance.new("Part")
o2433 = Instance.new("BlockMesh")
o2434 = Instance.new("Part")
o2435 = Instance.new("BlockMesh")
o2436 = Instance.new("PointLight")
o2437 = Instance.new("Part")
o2438 = Instance.new("BlockMesh")
o2439 = Instance.new("PointLight")
o2440 = Instance.new("Part")
o2441 = Instance.new("BlockMesh")
o2442 = Instance.new("PointLight")
o2443 = Instance.new("Part")
o2444 = Instance.new("BlockMesh")
o2445 = Instance.new("Part")
o2446 = Instance.new("BlockMesh")
o2447 = Instance.new("Part")
o2448 = Instance.new("BlockMesh")
o2449 = Instance.new("Part")
o2450 = Instance.new("BlockMesh")
o2451 = Instance.new("PointLight")
o2452 = Instance.new("Part")
o2453 = Instance.new("BlockMesh")
o2454 = Instance.new("PointLight")
o2455 = Instance.new("Part")
o2456 = Instance.new("BlockMesh")
o2457 = Instance.new("PointLight")
o2458 = Instance.new("Part")
o2459 = Instance.new("BlockMesh")
o2460 = Instance.new("PointLight")
o2461 = Instance.new("Part")
o2462 = Instance.new("BlockMesh")
o2463 = Instance.new("Part")
o2464 = Instance.new("BlockMesh")
o2465 = Instance.new("PointLight")
o2466 = Instance.new("Part")
o2467 = Instance.new("BlockMesh")
o2468 = Instance.new("PointLight")
o2469 = Instance.new("Part")
o2470 = Instance.new("BlockMesh")
o2471 = Instance.new("Part")
o2472 = Instance.new("BlockMesh")
o2473 = Instance.new("Part")
o2474 = Instance.new("BlockMesh")
o2475 = Instance.new("PointLight")
o2476 = Instance.new("Part")
o2477 = Instance.new("BlockMesh")
o2478 = Instance.new("Part")
o2479 = Instance.new("BlockMesh")
o2480 = Instance.new("Part")
o2481 = Instance.new("BlockMesh")
o2482 = Instance.new("PointLight")
o2483 = Instance.new("Part")
o2484 = Instance.new("BlockMesh")
o2485 = Instance.new("PointLight")
o2486 = Instance.new("Part")
o2487 = Instance.new("BlockMesh")
o2488 = Instance.new("Part")
o2489 = Instance.new("BlockMesh")
o2490 = Instance.new("PointLight")
o2491 = Instance.new("Part")
o2492 = Instance.new("BlockMesh")
o2493 = Instance.new("PointLight")
o2494 = Instance.new("Part")
o2495 = Instance.new("BlockMesh")
o2496 = Instance.new("PointLight")
o2497 = Instance.new("Part")
o2498 = Instance.new("BlockMesh")
o2499 = Instance.new("PointLight")
o2500 = Instance.new("Part")
o2501 = Instance.new("BlockMesh")
o2502 = Instance.new("Part")
o2503 = Instance.new("BlockMesh")
o2504 = Instance.new("PointLight")
o2505 = Instance.new("Part")
o2506 = Instance.new("BlockMesh")
o2507 = Instance.new("Part")
o2508 = Instance.new("BlockMesh")
o2509 = Instance.new("PointLight")
o2510 = Instance.new("Part")
o2511 = Instance.new("BlockMesh")
o2512 = Instance.new("Part")
o2513 = Instance.new("BlockMesh")
o2514 = Instance.new("Part")
o2515 = Instance.new("BlockMesh")
o2516 = Instance.new("Part")
o2517 = Instance.new("BlockMesh")
o2518 = Instance.new("Part")
o2519 = Instance.new("BlockMesh")
o2520 = Instance.new("Part")
o2521 = Instance.new("BlockMesh")
o2522 = Instance.new("PointLight")
o2523 = Instance.new("Part")
o2524 = Instance.new("BlockMesh")
o2525 = Instance.new("PointLight")
o2526 = Instance.new("Part")
o2527 = Instance.new("BlockMesh")
o2528 = Instance.new("PointLight")
o2529 = Instance.new("Part")
o2530 = Instance.new("BlockMesh")
o2531 = Instance.new("Part")
o2532 = Instance.new("BlockMesh")
o2533 = Instance.new("Part")
o2534 = Instance.new("BlockMesh")
o2535 = Instance.new("Part")
o2536 = Instance.new("BlockMesh")
o2537 = Instance.new("PointLight")
o2538 = Instance.new("Part")
o2539 = Instance.new("BlockMesh")
o2540 = Instance.new("Part")
o2541 = Instance.new("BlockMesh")
o2542 = Instance.new("PointLight")
o2543 = Instance.new("Part")
o2544 = Instance.new("BlockMesh")
o2545 = Instance.new("PointLight")
o2546 = Instance.new("Part")
o2547 = Instance.new("BlockMesh")
o2548 = Instance.new("PointLight")
o2549 = Instance.new("Part")
o2550 = Instance.new("BlockMesh")
o2551 = Instance.new("Part")
o2552 = Instance.new("BlockMesh")
o2553 = Instance.new("PointLight")
o2554 = Instance.new("Part")
o2555 = Instance.new("BlockMesh")
o2556 = Instance.new("Part")
o2557 = Instance.new("BlockMesh")
o2558 = Instance.new("PointLight")
o2559 = Instance.new("Part")
o2560 = Instance.new("BlockMesh")
o2561 = Instance.new("PointLight")
o2562 = Instance.new("Part")
o2563 = Instance.new("BlockMesh")
o2564 = Instance.new("PointLight")
o2565 = Instance.new("Part")
o2566 = Instance.new("BlockMesh")
o2567 = Instance.new("PointLight")
o2568 = Instance.new("Part")
o2569 = Instance.new("BlockMesh")
o2570 = Instance.new("PointLight")
o2571 = Instance.new("Part")
o2572 = Instance.new("BlockMesh")
o2573 = Instance.new("Part")
o2574 = Instance.new("BlockMesh")
o2575 = Instance.new("Part")
o2576 = Instance.new("BlockMesh")
o2577 = Instance.new("PointLight")
o2578 = Instance.new("Part")
o2579 = Instance.new("BlockMesh")
o2580 = Instance.new("Part")
o2581 = Instance.new("BlockMesh")
o2582 = Instance.new("Part")
o2583 = Instance.new("BlockMesh")
o2584 = Instance.new("PointLight")
o2585 = Instance.new("Part")
o2586 = Instance.new("BlockMesh")
o2587 = Instance.new("Part")
o2588 = Instance.new("BlockMesh")
o2589 = Instance.new("PointLight")
o2590 = Instance.new("Part")
o2591 = Instance.new("BlockMesh")
o2592 = Instance.new("PointLight")
o2593 = Instance.new("Part")
o2594 = Instance.new("BlockMesh")
o2595 = Instance.new("Part")
o2596 = Instance.new("BlockMesh")
o2597 = Instance.new("Part")
o2598 = Instance.new("BlockMesh")
o2599 = Instance.new("PointLight")
o2600 = Instance.new("Part")
o2601 = Instance.new("BlockMesh")
o2602 = Instance.new("PointLight")
o2603 = Instance.new("Part")
o2604 = Instance.new("BlockMesh")
o2605 = Instance.new("Part")
o2606 = Instance.new("BlockMesh")
o2607 = Instance.new("PointLight")
o2608 = Instance.new("Part")
o2609 = Instance.new("BlockMesh")
o2610 = Instance.new("Part")
o2611 = Instance.new("BlockMesh")
o2612 = Instance.new("PointLight")
o2613 = Instance.new("Part")
o2614 = Instance.new("BlockMesh")
o2615 = Instance.new("PointLight")
o2616 = Instance.new("Part")
o2617 = Instance.new("BlockMesh")
o2618 = Instance.new("Part")
o2619 = Instance.new("BlockMesh")
o2620 = Instance.new("Part")
o2621 = Instance.new("BlockMesh")
o2622 = Instance.new("PointLight")
o2623 = Instance.new("Part")
o2624 = Instance.new("BlockMesh")
o2625 = Instance.new("Part")
o2626 = Instance.new("BlockMesh")
o2627 = Instance.new("PointLight")
o2628 = Instance.new("Part")
o2629 = Instance.new("BlockMesh")
o2630 = Instance.new("Part")
o2631 = Instance.new("BlockMesh")
o2632 = Instance.new("PointLight")
o2633 = Instance.new("Part")
o2634 = Instance.new("BlockMesh")
o2635 = Instance.new("Part")
o2636 = Instance.new("BlockMesh")
o2637 = Instance.new("PointLight")
o2638 = Instance.new("Part")
o2639 = Instance.new("BlockMesh")
o2640 = Instance.new("Part")
o2641 = Instance.new("BlockMesh")
o2642 = Instance.new("PointLight")
o2643 = Instance.new("Part")
o2644 = Instance.new("BlockMesh")
o2645 = Instance.new("PointLight")
o2646 = Instance.new("Part")
o2647 = Instance.new("BlockMesh")
o2648 = Instance.new("PointLight")
o2649 = Instance.new("Part")
o2650 = Instance.new("BlockMesh")
o2651 = Instance.new("PointLight")
o2652 = Instance.new("Part")
o2653 = Instance.new("BlockMesh")
o2654 = Instance.new("PointLight")
o2655 = Instance.new("Part")
o2656 = Instance.new("BlockMesh")
o2657 = Instance.new("Part")
o2658 = Instance.new("BlockMesh")
o2659 = Instance.new("Part")
o2660 = Instance.new("BlockMesh")
o2661 = Instance.new("Part")
o2662 = Instance.new("BlockMesh")
o2663 = Instance.new("PointLight")
o2664 = Instance.new("Part")
o2665 = Instance.new("BlockMesh")
o2666 = Instance.new("Part")
o2667 = Instance.new("BlockMesh")
o2668 = Instance.new("PointLight")
o2669 = Instance.new("Part")
o2670 = Instance.new("BlockMesh")
o2671 = Instance.new("PointLight")
o2672 = Instance.new("Part")
o2673 = Instance.new("BlockMesh")
o2674 = Instance.new("Part")
o2675 = Instance.new("BlockMesh")
o2676 = Instance.new("PointLight")
o2677 = Instance.new("Part")
o2678 = Instance.new("BlockMesh")
o2679 = Instance.new("PointLight")
o2680 = Instance.new("Part")
